
Parameters: 11 states AND 11 symbols

Matrix A :

0.199645	0	0	0	0	0	0	0	0.600711	0.199645	0	
0	0.943849	0.0561506	0	0	0	0	0	0	0	0	
0	0.177044	0.696864	0.117685	0	0	0	0.0084061	0	0	0	
0	0	0.258621	0.603448	0.0110721	0	0	0.126859	0	0	0	
0	0	0.0504249	0.756374	0.193201	0	0	0	0	0	0	
0	0	0	0.333261	0.665876	0.000863305	0	0	0	0	0	
0	0	0	0	0	0.228529	0.734049	0	0	0	0.0374217	
0	0	0	0	0.271554	0	0.350917	0.239529	0	0	0.138	
0.0584566	0	0	0	0	0	0	0	0.433028	0.0584566	0.450059	
0.199645	0	0	0	0	0	0	0	0.600711	0.199645	0	
0	0	0	0	0.216018	0.22841	0	0	0.555572	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.386387	0.613613	
0	0.374206	0.625794	0	0	0	0	0	0	0	0	
0	0	0.0334324	0.966568	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.490174	0.509826	0	0	0	
0	0	0	0	0	0.944391	0.0556094	0	0	0	0	
0	0	0	0	0	0	0	0	0.347422	0.652578	0	
0	0	0	0	0	0	0	0	0	0.386387	0.613613	
0	0	0	0	0	0	0	0.607203	0.392797	0	0	


Vector Pi :

0.0166667	0.656122	0.210545	0.0166667	0.023267	0	0.0333333	0.026733	0	0.0166667	0	


Vector Phi :

0.000906694	0.625294	0.198446	0.0938667	0.015191	0.0071152	0.0235685	0.017854	0.00931262	0.000906694	0.00753859	
