
Parameters: 11 states AND 11 symbols

Matrix A :

0.446563	0	0	0	0.0621485	0	0	0.253958	0.209962	0	0.0273693	
0	0.89973	0.00402506	0.0962446	0	0	0	0	0	0	0	
0.168679	0.469305	0.36009	1.75502e-06	0.00192474	0	0	0	0	0	0	
0	0.20179	0	0.686377	0.111832	0	0	0	0	0	0	
0.119308	0	0	0.177734	0.702958	0	0	0	0	0	0	
0	0	0	0	0	0.819406	0	0	0	0.180594	0	
0	0	0	0	0	0.170468	7.5053e-05	0	0	0.139494	0.689963	
0	0	0	0	0.0607379	0	0.210618	0.455323	0.273321	0	0	
0	0	0.257402	0	0.330231	0	0	0	0.412367	0	0	
0	0	0	0	0	0	0	0.875074	0.124926	0	0	
0	0	0	0	0	0	0	0	0	0.37255	0.62745	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.34004	0.65996	0	0	0	0	0	0	0	0	
0	0	0	0.312254	0.687746	0	0	0	0	0	0	
0	0	0.00251592	0.997484	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.389028	0.152743	0.458229	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0714631	0.631794	0.296743	0	0	


Vector Pi :

0.0666667	0.432994	0	0.200339	0.233333	0	0	0.05	0	0.0166667	0	


Vector Phi :

0.0307016	0.526158	0.0126516	0.232037	0.124527	0.00470974	0.00498798	0.0236801	0.0232238	0.00582872	0.0114942	
