
Parameters: 11 states AND 11 symbols

Matrix A :

0.233963	0.000000	0.000000	0.000000	0.199530	0.000000	0.098582	0.000000	0.233963	0.233963	0.000000	
0.000000	0.854350	0.103401	0.000000	0.000000	0.000000	0.000000	0.042249	0.000000	0.000000	0.000000	
0.000000	0.350372	0.548579	0.101044	0.000000	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.057773	0.000000	0.000000	0.000000	0.521298	0.000000	0.000000	0.000000	0.057773	0.057773	0.305384	
0.000000	0.000000	0.000000	0.187286	0.000000	0.812714	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.396601	0.000000	0.304401	0.000000	0.000000	0.000000	0.298997	0.000000	0.000000	0.000000	
0.000000	0.147282	0.602528	0.161414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088776	
0.000000	0.004345	0.204456	0.095378	0.000000	0.052779	0.000000	0.623725	0.000000	0.000000	0.019318	
0.233963	0.000000	0.000000	0.000000	0.199530	0.000000	0.098582	0.000000	0.233963	0.233963	0.000000	
0.233963	0.000000	0.000000	0.000000	0.199530	0.000000	0.098582	0.000000	0.233963	0.233963	0.000000	
0.064327	0.000000	0.000000	0.000000	0.000000	0.000000	0.807019	0.000000	0.064327	0.064327	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.234385	0.406339	0.130646	0.130646	0.032661	0.065323	
0.000000	0.712903	0.287097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000088	0.453187	0.546725	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.485563	0.514437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.807808	0.192192	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.341682	0.658318	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.653988	0.253685	0.000000	0.092327	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.234385	0.406339	0.130646	0.130646	0.032661	0.065323	
0.000000	0.000000	0.000000	0.000000	0.000000	0.234385	0.406339	0.130646	0.130646	0.032661	0.065323	
0.000000	0.000000	0.000000	0.000000	0.000000	0.943485	0.056515	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.043822	0.623266	0.000000	0.000000	0.000000	0.210067	0.035200	0.000000	0.043822	0.043822	0.000000	


Vector Phi :

0.012250	0.551755	0.187898	0.044536	0.030549	0.029328	0.017157	0.085257	0.012250	0.012250	0.016771	
