
Parameters: 11 states AND 11 symbols

Matrix A :

0.167189	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.665622	0.000000	0.167189	0.000000	
0.000000	0.824395	0.034454	0.000000	0.000000	0.115157	0.000000	0.025994	0.000000	0.000000	0.000000	
0.005311	0.158346	0.301538	0.000000	0.144694	0.256557	0.000000	0.068709	0.059535	0.005311	0.000000	
0.000000	0.217204	0.114206	0.086739	0.000000	0.237065	0.000000	0.000000	0.000000	0.000000	0.344786	
0.000000	0.000001	0.139847	0.000160	0.721961	0.082371	0.000000	0.055660	0.000000	0.000000	0.000000	
0.000000	0.227007	0.352822	0.000000	0.000000	0.368011	0.000000	0.012887	0.039242	0.000000	0.000030	
0.207325	0.000000	0.000000	0.000000	0.000000	0.000000	0.250968	0.000000	0.000000	0.207325	0.334383	
0.013627	0.067798	0.288992	0.000000	0.093317	0.155733	0.000000	0.366906	0.000000	0.013627	0.000000	
0.000000	0.000000	0.000000	0.692141	0.000001	0.000000	0.307859	0.000000	0.000000	0.000000	0.000000	
0.167189	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.665622	0.000000	0.167189	0.000000	
0.000000	0.000000	0.719458	0.000000	0.000000	0.000000	0.000000	0.280542	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.798866	0.000000	0.201134	
0.000000	0.615204	0.365128	0.019667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000220	0.999686	0.000094	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.444044	0.000000	0.496060	0.000000	0.059896	0.000000	0.000000	0.000000	
0.000000	0.042746	0.000000	0.000000	0.255917	0.376816	0.228903	0.095618	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999945	0.000055	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000017	0.999983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.687270	0.000000	0.312730	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.798866	0.000000	0.201134	
0.000000	0.407688	0.000000	0.000000	0.289052	0.000000	0.000000	0.303260	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.633753	0.003728	0.287007	0.000000	0.042178	0.000000	0.000000	0.000000	0.016667	0.000000	


Vector Phi :

0.004816	0.425841	0.168918	0.013010	0.108788	0.180557	0.007045	0.062218	0.017142	0.004816	0.006847	
