
Parameters: 11 states AND 11 symbols

Matrix A :

0.298670	0.000000	0.000000	0.000000	0.000000	0.434829	0.000000	0.000000	0.266501	0.000000	0.000000	
0.000000	0.756150	0.000000	0.180508	0.000013	0.000001	0.058841	0.000000	0.004486	0.000000	0.000000	
0.015159	0.593681	0.001347	0.288519	0.000000	0.060701	0.000076	0.000000	0.000000	0.000000	0.040516	
0.011236	0.226206	0.376892	0.129034	0.020735	0.073120	0.162776	0.000000	0.000000	0.000000	0.000000	
0.000000	0.116875	0.000000	0.000000	0.883125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.705200	0.000000	0.000000	0.294800	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000114	0.000000	0.000051	0.280100	0.089145	0.134952	0.000000	0.000000	0.180014	0.315623	0.000000	
0.576425	0.000000	0.249588	0.000000	0.000000	0.173987	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.633034	0.000000	0.000000	0.281557	0.000000	0.000000	0.000000	0.000000	0.000000	0.085410	
0.203276	0.013663	0.194693	0.000000	0.000000	0.000000	0.000000	0.137348	0.145787	0.305232	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.455287	0.539877	0.004836	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.438189	0.479342	0.000000	0.069434	0.013034	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092087	0.907913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.283208	0.493574	0.223218	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.795252	0.204748	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.304051	0.173987	0.347974	0.173987	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.398618	0.601382	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.229656	0.661643	0.008701	0.000000	0.033333	0.000000	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.018368	0.472587	0.094756	0.145917	0.112763	0.046637	0.051567	0.008740	0.019713	0.023426	0.005523	
