
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.763663	0.225531	0.010806	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000924	0.196271	0.715072	0.084962	0.000000	0.000924	0.000924	0.000000	0.000000	0.000924	0.000000	
0.007935	0.000000	0.223387	0.556019	0.033079	0.007935	0.007935	0.033079	0.122697	0.007935	0.000000	
0.000000	0.000000	0.744501	0.255499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.744501	0.255499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.106797	0.083594	0.000000	0.000000	0.201745	0.106797	0.106797	0.201745	0.000000	0.106797	0.085730	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.246401	0.000000	0.000000	0.246401	0.507198	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.450943	0.000000	0.000000	0.212525	0.112177	0.224355	
0.000000	0.640886	0.340719	0.018395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.555196	0.396889	0.047912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017821	0.000000	0.142035	0.578023	0.262121	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.371043	0.000000	0.628957	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.450943	0.000000	0.000000	0.212525	0.112177	0.224355	
0.000000	0.000000	0.000000	0.000000	0.000000	0.450943	0.000000	0.000000	0.212525	0.112177	0.224355	
0.000000	0.000000	0.000000	0.371043	0.000000	0.628957	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.081615	0.046682	0.000000	0.051262	0.664895	0.000000	0.081668	0.000000	0.073877	
0.000000	0.000000	0.000000	0.000000	0.000000	0.450943	0.000000	0.000000	0.212525	0.112177	0.224355	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.000000	0.100000	0.000000	


Vector Pi :

0.000000	0.360937	0.463699	0.175363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003532	0.375107	0.442621	0.107381	0.011773	0.003532	0.003532	0.011773	0.021266	0.003532	0.015951	
