
Parameters: 11 states AND 11 symbols

Matrix A :

0.200378	0.108931	0.189405	0.000000	0.000000	0.000000	0.200378	0.200378	0.000000	0.100528	0.000004	
0.000000	0.900398	0.007861	0.088460	0.000000	0.002937	0.000000	0.000000	0.000344	0.000000	0.000000	
0.000000	0.000941	0.643432	0.000000	0.000000	0.000000	0.000000	0.000000	0.355627	0.000000	0.000000	
0.000000	0.157202	0.167435	0.440692	0.139861	0.000000	0.000000	0.000000	0.062485	0.000000	0.032326	
0.000000	0.000000	0.000000	0.408325	0.000000	0.000000	0.000000	0.000000	0.000005	0.345769	0.245901	
0.000000	0.000000	0.000000	0.000000	0.000000	0.460312	0.000000	0.000000	0.000000	0.000000	0.539688	
0.200378	0.108931	0.189405	0.000000	0.000000	0.000000	0.200378	0.200378	0.000000	0.100528	0.000004	
0.200378	0.108931	0.189405	0.000000	0.000000	0.000000	0.200378	0.200378	0.000000	0.100528	0.000004	
0.000000	0.464574	0.000001	0.000001	0.000000	0.000000	0.000000	0.000000	0.535423	0.000000	0.000000	
0.295271	0.000000	0.000000	0.000000	0.000000	0.114186	0.295271	0.295271	0.000000	0.000000	0.000000	
0.000000	0.253568	0.000052	0.000000	0.746380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.116428	0.213715	0.494978	0.058293	0.000000	0.116585	
0.000000	0.484311	0.492451	0.023171	0.000067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.075772	0.180760	0.071413	0.671891	0.000165	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.549820	0.450180	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.769922	0.000000	0.230078	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.116428	0.213715	0.494978	0.058293	0.000000	0.116585	
0.000000	0.000000	0.000000	0.000000	0.000000	0.116428	0.213715	0.494978	0.058293	0.000000	0.116585	
0.000000	0.000000	0.569069	0.402818	0.000000	0.028112	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.101098	0.000000	0.000000	0.000000	0.000000	0.496732	0.287550	0.000000	0.114619	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.571826	0.000000	0.050405	0.108032	0.090689	0.000000	0.000000	0.179047	0.000000	0.000000	


Vector Phi :

0.008871	0.630472	0.084090	0.119367	0.026919	0.005966	0.008871	0.008871	0.080892	0.011983	0.013698	
