
Parameters: 11 states AND 11 symbols

Matrix A :

0.413963	0	0	0.340729	0	0	0	0	0	0.245308	0	
0	0.88309	0.11691	0	0	0	0	0	0	0	0	
0	0.118988	0.828741	0.0468227	0	0	0	0	0	0.00336094	0.00208751	
0	0	0.183879	0.803911	0	0	0	0	0	0	0.01221	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.7	0.3	0	0	0	0	
0	0	0	0	0.666667	0	0	0.333333	0	0	0	
0	0	0	0	0	0.333333	0	0.555556	0	0.111111	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.187515	0	4.97644e-06	0.81248	
0.880491	0	0	0	0	0	0	0	0	0.119509	0	


Matrix B :

0	0	0	0	0	0	0	0.898727	0.101273	0	0	
0	0.346535	0.653465	0	0	0	0	0	0	0	0	
0	0	0	0.622217	0.377783	0	0	0	0	0	0	
0	0	0	0	0	0.691888	0.308112	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0.504695	0.237811	0	0.257494	0	0	0	
0	0	0	0	0	0.394479	0	0	0.605521	0	0	
0	0	0	0	0	0	0.59739	0	0.40261	0	0	


Vector Pi :

0	0.416667	0.384	0.0868978	0	0	0	0	0.064726	0.0310429	0.0166667	


Vector Phi :

0.00931968	0.430007	0.422501	0.120106	0.000593121	0.00296552	0.000889668	0.00266886	0	0.00474407	0.00620295	
