
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.822003	0.175663	0.00233437	0	0	0	0	0	0	0	
0	0.120408	0.749322	0.127828	0	0.00244161	0	0	0	0	0	
0	0	0.211376	0.646352	0.138207	0	0	0.00406491	0	0	0	
0	0	0	0.208148	0.712645	0	0	0	0.079207	0	0	
0	0	0.220241	0.559886	0	2.31839e-06	0	0	0.219871	0	0	
0	0	0	0	0.00304357	0.419952	0.577005	0	0	0	0	
0	0	0	0	0	0	0.222756	0.0679735	9.92813e-05	0	0.709171	
0	0	0	0	0.108776	0	0.028614	0.161019	0.701591	0	0	
0.111111	0	0	0	0	0	0	0	0	0.888889	0	
0.0719741	0	0	0	0	0.0719741	0.145882	0	0	0	0.710169	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00634332	0.993657	0	0	0	0	0	0	0	0	
0	3.12699e-05	0	0.999969	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.40769	0.59231	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.3	0.7	
0	0	0	0	0	0	0.460194	0.539806	0	0	0	


Vector Pi :

0.0166667	0.225733	0.357544	0.13339	0.183333	0	0.018566	0	0.0481006	0.0166667	0	


Vector Phi :

0.00264862	0.233227	0.34513	0.206668	0.113349	0.00864807	0.0144929	0.00720392	0.0364761	0.00835695	0.023799	
