
Parameters: 11 states AND 11 symbols

Matrix A :

0.722649	0	0	0	0	0	0	0.178744	0	0	0.0986078	
0	0.589623	0.367925	0.0377358	0.00471698	0	0	0	0	0	0	
0	0.201241	0.567911	0.201241	0.0268091	0	0	0	0.00279848	0	0	
0	0.0172311	0.276294	0.513487	0.175757	0.0172311	0	0	0	0	0	
0	0	0.0420368	0.280492	0.547546	0.116268	0	0	0.0136574	1.46315e-07	0	
0	0	0	0	0.0452308	0.1325	0.822245	0	0	0	2.38801e-05	
0	0	0	0	0	0.00137489	0.187521	0.0922198	0	0	0.718884	
0	0	0	0	0	0	0.39106	0.152025	0	0	0.456915	
0.634543	0	0	0	0	0	0.365457	0	0	0	0	
0	0	0.702289	0	0	0	0	0	0.297711	0	0	
0	0	0.240573	0.433228	0.326199	0	0	0	0	0	0	


Matrix B :

0.0693379	0	0	0	0	0	0	0.306621	0.416027	0.208014	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	4.98281e-07	0	0	0	0	
0	0	0	0	0	0.630025	0.369975	0	0	0	0	
0	0	0	0	0	0	4.26392e-07	1	0	0	0	
0	0	0	0	0.183032	0.190343	0.626625	0	0	0	0	
0	0	0.251683	0.480608	0.16814	0.0995688	0	0	0	0	0	
0	0	0	0	0.421661	0.578339	0	0	0	0	0	


Vector Pi :

0	0.25	0.307871	0.169552	0.105189	0	0	0	0	0.167388	0	


Vector Phi :

0.00654105	0.177596	0.340328	0.254986	0.139602	0.0238187	0.0274938	0.00436881	0.00285901	2.04258e-08	0.0224066	
