
Parameters: 11 states AND 11 symbols

Matrix A :

0.153676	0	0.846324	0	0	0	0	0	0	0	0	
0	0.713736	0.204666	0.0773131	0	0	0.00428504	0	0	0	0	
0	0.313218	0.496017	0.190764	0	0	0	0	0	0	0	
0	0	0	0.000467258	0.484562	0	0.426437	0	0	0	0.0885338	
0	0.0185264	0.504443	0	0.40021	0.0427927	0.0340284	0	0	0	0	
0	0	0.0860988	0	0.648943	0.229169	5.90279e-07	0.0357885	0	0	0	
0	0	0	0	0	0.422626	0.0834502	0.158077	0	0	0.335847	
0.238687	0	0	0	0.0939311	0.3858	0	0.281582	0	0	0	
0	0.138484	0.402967	0	0.458336	0	0	0	0	0	0.000213114	
0.193462	0	0	0	0	0	0	0	0.226506	0.580032	0	
0	0	0	0	0	0	0	0.46145	0	0.23076	0.30779	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.273003	0.726997	0	0	0	0	0	0	0	0	
0	0	0.139796	0.860204	0	0	0	0	0	0	0	
0	0.00511716	0	0.357054	0.637829	0	0	0	0	0	0	
0	0.00507157	0	0	0.994928	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0648252	0.873869	0.0613053	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.446391	0.276805	0.184536	0.0922682	
0	0	0	0	0	0	0.548653	0.451347	0	0	0	


Vector Pi :

0.0141845	0.398855	0.306475	0.0996987	0.0768837	0.0243997	0.0336002	0	0.0166863	0.0166667	0.0125504	


Vector Phi :

0.0128976	0.323866	0.287022	0.07983	0.122694	0.0464424	0.0432114	0.0318469	0.00388022	0.0171307	0.0311768	
