
Parameters: 11 states AND 11 symbols

Matrix A :

0.747957	0	0	0	0	0	0	0.252043	0	0	0	
0	0.88066	1.78321e-07	0.11698	0.00235974	0	0	0	0	0	0	
0	0.343403	0.569361	0.0552908	0.0319459	0	0	0	0	0	0	
0	1.04206e-07	0.0726193	0.653041	0.274339	0	0	0	0	1.04579e-07	0	
0	0	0.0467645	7.35662e-07	0.655487	0.131725	0	0	0	0.113211	0.0528117	
0	0	0	0	0.158754	0.396472	0.304022	0	0	0.140752	0	
0	0	0	0	0	0.215536	0.647183	0.137281	0	0	0	
0.0625823	0	0	0	0	0	0.068407	0.804	0.0650109	0	0	
0	0	0	0	0	7.11568e-05	0	0	0.00316724	0.996762	0	
0	0	0.398796	0.000797509	0	0	0	0	0	0.599776	0.000630507	
0	0	0	0	0	0	0	0	0	0.2002	0.7998	


Matrix B :

0	0	0	0	0	0	0	0	0.193688	0.537541	0.268771	
0	0.292074	0.707926	0	0	0	0	0	0	0	0	
0	0	0.0152444	0.984756	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.583536	0.416464	0	0	
0	0	0	0	0	0.29515	0.70485	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.293175	0.156782	0.133377	0.0890241	0	0.05	0.05	0	0.177643	0.05	


Vector Phi :

0.0135587	0.327097	0.113729	0.128573	0.13766	0.0488611	0.0526827	0.054465	0.00355387	0.0832617	0.0365576	
