
Parameters: 11 states AND 11 symbols

Matrix A :

0.331069	0	0	0	0.0108596	0.254997	0	0.0720049	0.331069	0	0	
0	0.89002	0.107943	0.00203666	0	0	0	0	0	0	0	
0	0.186207	0.648276	0.158581	0.00689655	0	0	0	0	1.19796e-06	3.81045e-05	
0	0.0120105	0.101482	0.418779	0.324284	0.0120105	0	0	0	0.126973	0.00446086	
0	0	0.00884956	0	0.584071	0.159292	0	0	0	0.140281	0.107507	
0.10675	0	0	0	0.311548	0.457198	0	0	0.10675	0	0.0177546	
0	0	0	0	0	0	0.714286	0.285714	0	0	0	
0.107098	0	0	0	0	0	0.14278	0.643023	0.107098	0	0	
0.331069	0	0	0	0.0108596	0.254997	0	0.0720049	0.331069	0	0	
0	0	0.241334	0	0	0	0	0	0	0.285056	0.47361	
0	0	0.583222	0.102501	0	0	0	0	0	0.00237561	0.311902	


Matrix B :

0	0	0	0	0	0	0	0.695127	0.304873	0	0	
0	0.30137	0.69863	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.923724	0.0762762	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.000502617	0.999497	0	
0	0	0	0	0	0	0	0.695127	0.304873	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.316667	0.4	0	0.0833333	0.0333333	0.0166667	0.0166667	0	0.133301	3.27439e-05	


Vector Phi :

0.0199532	0.408856	0.237096	0.0731068	0.0990462	0.0494613	0.00679622	0.0135318	0.0199532	0.032552	0.039648	
