
Parameters: 11 states AND 11 symbols

Matrix A :

0.374622	0	0	0	0	0	0	0.625378	0	0	0	
0	0.872	0.125333	0.00266667	0	0	0	0	0	0	0	
0	0.147335	0.708464	0.141066	0.0031348	0	0	0	0	0	0	
0	0	0.189121	0.6651	0.131717	0.0048593	0	0	0	0.00920286	0	
0	0	0	3.14205e-06	0.502097	0.348358	0	0	0	0.149542	0	
0	0	0	0	0	0.743486	0.133416	0.0631228	0	0.0599749	0	
0.214345	0	0	0	0	0	0.717702	0	0	0	0.067953	
0	0	0	0	0	0	0.0588963	0.153722	0.432988	0.354394	0	
0	0.0861659	0.610104	0	0	0	0	0	0.30373	0	0	
0	0	0	0.45782	0	0	0	0	0	0.54218	0	
0	0	0	0	0	0	0.166667	0	0	0	0.833333	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.27204	0.72796	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.982187	0.0178133	0	0	0	
0	0	0	0	0	0	0	0.509297	0.490703	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.43063	0.56937	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0.045506	0.366667	0.316667	0.0833333	0.0216847	0.0582593	0.0200299	0.0262047	0	0.0616486	0	


Vector Phi :

0.015577	0.310503	0.263786	0.167927	0.0460847	0.0657664	0.0454476	0.0164165	0.0102089	0.0397521	0.0185306	
