
Parameters: 11 states AND 11 symbols

Matrix A :

0.354302	0	0	0	0.291397	0	0	0	0	0.354302	0	
0	0.77404	0.218039	0.00237873	0.00554194	0	0	0	0	0	0	
0	0.293457	0.584228	0.0698524	0.0524627	0	0	0	0	0	0	
0	0.0559714	0.535357	0.408672	0	0	0	0	0	0	0	
0	0	0	0.0760007	0.155693	0.73629	2.44007e-06	0.0320143	0	0	0	
0	0	0.224222	0.269203	0	0	0.465762	0.0408135	0	0	0	
0.02718	0	0.458061	0.159634	0	0	0.327946	0	0	0.02718	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.5	0	0	0	0	0.5	0	0	
0.354302	0	0	0	0.291397	0	0	0	0	0.354302	0	
0.25	0	0	0	0	0	0.5	0	0	0.25	0	


Matrix B :

0	0.374306	0	0.432517	0	0	0	0.193177	0	0	0	
0	0.999998	1.74806e-06	0	0	0	0	0	0	0	0	
0	0.0934052	0.906595	0	0	0	0	0	0	0	0	
0	0	1.50494e-07	1	0	0	0	0	0	0	0	
0	0	2.76224e-07	0.684734	0.315265	0	0	0	0	0	0	
0	0	0	0	0.675474	0.324526	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0.374306	0	0.432517	0	0	0	0.193177	0	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	


Vector Pi :

0	0.515393	0.36794	0.0656245	0.0343756	0	0	0	0.0166667	0	0	


Vector Phi :

0.00296532	0.494378	0.36868	0.0628536	0.0282006	0.0207638	0.0156924	0.00175026	0	0.00296532	0.00175026	
