
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.5	0	0	0	0	0.5	
0	0.817938	0.15022	0	0	0	0	0	0	0.0318416	0	
0	0.286723	0.492758	0.209499	0.0108752	0.000137072	0	0	0	8.25077e-06	0	
0	0.0443844	0.224483	0.379503	0.0449339	0.0476049	0.25655	0.00254026	0	0	0	
0	0.19285	0.0997584	0	0.658217	0.0491727	2.60951e-06	0	0	0	0	
0	0	0	0	0.554264	0.230865	0.214871	0	2.87666e-07	0	0	
0	0.268297	0.708006	3.44792e-05	0	0	0	0	0	0	0.0236618	
0	0	0	0	0	0	0	0	0.4	0	0.6	
0.4	0	0	0	0	0.2	0.4	0	0	0	0	
0	0	0	0.00258414	0.332091	0	0.348207	0.214865	0	0.102254	0	
0	0	0	0	0	0	0.4	0	0.6	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.503756	0.496244	0	0	0	0	0	0	0	0	
0	9.48703e-06	0.284192	0.715798	0	0	0	0	0	0	0	
0	0	0	0.0892911	0.910709	0	0	0	0	0	0	
0	2.73526e-07	0.152313	0	0.406517	0.44117	0	0	0	0	0	
0	0	0	0	0	0.000272429	0.999728	0	0	0	0	
0	0	0	0.747125	1.01991e-05	0.252864	0	0	0	0	0	
0	0	0	0	0	0	0.8	0.2	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.638351	0.361649	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.8	0	0	0.2	


Vector Pi :

0	0.671503	0.123472	0.0743198	0.0765418	0	0.0541639	0	0	0	0	


Vector Phi :

0.00168586	0.528028	0.252796	0.0854318	0.0554236	0.011068	0.0341826	0.00424157	0.00421464	0.0187306	0.00419669	
