
Parameters: 11 states AND 11 symbols

Matrix A :

0.193161	0	0	0	0.0993306	0	0	0	0.116008	0	0.591501	
0	0.547405	0.425364	0.0250315	0.00219969	0	0	0	0	0	0	
0	0.147356	0.572057	0.125983	0.154604	0	0	0	0	0	0	
0	0.01496	0.543687	0.323427	0.0129419	0.104984	0	0	0	0	0	
0.0109468	0	0	0.260153	2.28768e-06	0.463799	0.265098	0	0	1.2306e-06	0	
0	0.0119954	0.138017	0.230804	0.0522329	0.451174	0.0956318	0	0	0.0201438	0	
0.140762	0	0	0	0	0.00256017	0	0	0.559297	0.297381	0	
0	0	0	0	0	0	0	0.701447	0	0	0.298553	
0	0	0	0.398256	0.240793	0.2546	0.000403514	0	0.105947	0	0	
0	0	0.131395	0.0422776	0	0.193495	7.75146e-07	0	0.167054	0.465778	0	
0.189255	0	0.0909091	0	0	0.238359	0	0	0	0.299659	0.181818	


Matrix B :

0	0.0973465	0	0	0	0	0	0.136016	0.766638	0	0	
0	0.983341	0.0166593	0	0	0	0	0	0	0	0	
0	0.176526	0.823417	5.76332e-05	0	0	0	0	0	0	0	
0	0.0355042	0.000324946	0.96417	5.50043e-07	0	0	0	0	0	0	
0	0	0.127434	0.561607	0.310959	0	0	0	0	0	0	
0	0	0	0	0.728806	0.271194	0	0	0	0	0	
0	0	0	0	0	0.489774	0.418753	0.0914732	0	0	0	
0	0	0	0	0	0.0898704	0.507235	0.298553	0.104341	0	0	
0	0	0	0	0.000286136	0.567961	0.431753	0	0	0	0	
0.0313812	0	0	0	0	0.0785665	0.292813	0.59724	0	0	0	
0	0	0	0	0	0	0	0	0	0.583333	0.416667	


Vector Pi :

0	0.185403	0.382959	0.0291774	0.185713	0.12471	0	0.0476885	0.0276817	0	0.0166667	


Vector Phi :

0.00801223	0.138398	0.398237	0.167243	0.0774071	0.121162	0.0321179	0	0.0259332	0.0256967	0.0057924	
