
Parameters: 11 states AND 11 symbols

Matrix A :

0.153761	0	0	0	0.0101715	0.153761	0.153761	0.153761	0.153761	0.153761	0.0672615	
0	0.739646	0.243109	0.0172457	0	0	0	0	0	0	0	
2.34883e-05	0.223101	0.641978	0.134767	0	2.34883e-05	2.34883e-05	2.34883e-05	2.34883e-05	2.34883e-05	1.25052e-05	
0.00769764	0	1.41117e-05	0.204891	0.247236	0.00769764	0.00769764	0.00769764	0.00769764	0.00769764	0.501673	
0.00341594	0	0.141758	0	0.52421	0.00341594	0.00341594	0.00341594	0.00341594	0.00341594	0.313536	
0.153761	0	0	0	0.0101715	0.153761	0.153761	0.153761	0.153761	0.153761	0.0672615	
0.153761	0	0	0	0.0101715	0.153761	0.153761	0.153761	0.153761	0.153761	0.0672615	
0.153761	0	0	0	0.0101715	0.153761	0.153761	0.153761	0.153761	0.153761	0.0672615	
0.153761	0	0	0	0.0101715	0.153761	0.153761	0.153761	0.153761	0.153761	0.0672615	
0.153761	0	0	0	0.0101715	0.153761	0.153761	0.153761	0.153761	0.153761	0.0672615	
8.19523e-05	0.300068	0.699437	0	0	8.19523e-05	8.19523e-05	8.19523e-05	8.19523e-05	8.19523e-05	2.97741e-06	


Matrix B :

0	0	0.0484135	0.145122	0.0690927	0.066873	0.0784237	0.250042	0.210394	0.0526557	0.0789836	
0	0.771089	0.228911	0	0	0	0	0	0	0	0	
0	0	0.661671	0.337213	0	0	0	0.00111596	0	0	0	
0	0	0	0.40982	0.501156	0.0890244	0	0	0	0	0	
0	0	0	0	0	0.469096	0.379923	0.0938881	0.0570931	0	0	
0	0	0.0484135	0.145122	0.0690927	0.066873	0.0784237	0.250042	0.210394	0.0526557	0.0789836	
0	0	0.0484135	0.145122	0.0690927	0.066873	0.0784237	0.250042	0.210394	0.0526557	0.0789836	
0	0	0.0484135	0.145122	0.0690927	0.066873	0.0784237	0.250042	0.210394	0.0526557	0.0789836	
0	0	0.0484135	0.145122	0.0690927	0.066873	0.0784237	0.250042	0.210394	0.0526557	0.0789836	
0	0	0.0484135	0.145122	0.0690927	0.066873	0.0784237	0.250042	0.210394	0.0526557	0.0789836	
0	0	0	0.516964	0.481973	0.00106295	0	0	0	0	0	


Vector Pi :

0	0.451822	0.412552	0.100435	0.0351915	0	0	0	0	0	0	


Vector Phi :

0.00928992	0.391854	0.385725	0.0738764	0.0395794	0.00928992	0.00928992	0.00928992	0.00928992	0.00928992	0.0532256	
