
Parameters: 11 states AND 11 symbols

Matrix A :

0.0742512	0	0	0	0	0.0742512	0.163438	0.0742512	0.0742512	0.0742512	0.465306	
0	0.817833	0.170922	0	0	0	0	0	0	0	0.0112455	
0	0.250802	0.605322	0.00739318	0	0	0	0	0	0	0.136483	
0	0.100687	0.696284	0.203029	0	0	0	0	0	0	0	
0	0	0.000444152	0.5739	0.341244	0	0.0844122	0	0	0	0	
0.0742512	0	0	0	0	0.0742512	0.163438	0.0742512	0.0742512	0.0742512	0.465306	
0.152134	0	0	0	0	0.152134	0.239332	0.152134	0.152134	0.152134	0	
0.0742512	0	0	0	0	0.0742512	0.163438	0.0742512	0.0742512	0.0742512	0.465306	
0.0742512	0	0	0	0	0.0742512	0.163438	0.0742512	0.0742512	0.0742512	0.465306	
0.0742512	0	0	0	0	0.0742512	0.163438	0.0742512	0.0742512	0.0742512	0.465306	
0	0	0.347753	0.331645	0.320602	0	0	0	0	0	0	


Matrix B :

0	0.132397	0	0.133004	0	0.193854	0.142522	0	0.265482	0	0.132741	
0	0.585895	0.414105	0	0	0	0	0	0	0	0	
0	0.00114808	0.404561	0.518246	0.076045	0	0	0	0	0	0	
0	0	0	5.53719e-06	0.687174	0.227763	0.0632075	0.0218502	0	0	0	
0	0	0	0	0	0.266631	0.513996	0.129412	0.0299869	0.0599739	0	
0	0.132397	0	0.133004	0	0.193854	0.142522	0	0.265482	0	0.132741	
0	0	0	0	0	0	0.000278048	0.999722	0	0	0	
0	0.132397	0	0.133004	0	0.193854	0.142522	0	0.265482	0	0.132741	
0	0.132397	0	0.133004	0	0.193854	0.142522	0	0.265482	0	0.132741	
0	0.132397	0	0.133004	0	0.193854	0.142522	0	0.265482	0	0.132741	
0	0	0.0318278	0	0.655774	0.312398	0	0	0	0	0	


Vector Pi :

0	0.469248	0.297586	0.0590403	0	0	0.0166812	0	0	0	0.157444	


Vector Phi :

0.000989453	0.509745	0.351694	0.0462181	0.0272708	0.000989453	0.00408926	0.000989453	0.000989453	0.000989453	0.0560348	
