
Parameters: 11 states AND 11 symbols

Matrix A :

0	1.3452e-05	0.239487	0.67669	0.083809	0	0	0	0	0	0	
0.0146099	0.732024	0.212606	0.0379165	0	0	0	0.00284372	0	0	0	
0.00023825	0.304529	0.470853	0.133267	0.021208	0	0	0.0699049	0	0	0	
0	0.139583	0.414052	0.238694	0.135431	0.0454998	0	5.1524e-06	0	0	0.0267337	
0	0.0443273	0.39384	0.259078	0.135212	0.131112	0	0	0	0.03643	0	
0.0481331	0	0	0.531446	0.420421	0	0	0	0	0	0	
0	0	0	0	0.475401	0	0.524599	0	0	0	0	
0	0	0	0.0328435	0.262122	0	0	0	0.528736	0.176299	0	
0	0.233795	0.252254	0	0.0262051	0	0	0	0	0	0.487746	
0	0	0	0.257726	0.305627	5.50732e-05	0	0	0	0.436592	0	
0.870527	0	0	0	0	0	0.129473	0	0	0	0	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	0.483113	0.516887	0	0	0	0	0	0	0	0	
0	0.0378643	0.277362	0.680949	0.00382525	0	0	0	0	0	0	
0	0	9.33449e-07	1.65587e-06	0.999997	7.05748e-07	0	0	0	0	0	
0	0	0	0	2.62615e-06	0.999997	0	0	0	0	0	
0	0.285694	0	0	0	0.0899917	0.280347	0.343967	0	0	0	
0	0	0.224196	0	0	0.158932	0	0	0	0.411248	0.205624	
0	0	0	0	0	0.531922	0.32415	0.143928	0	0	0	
0	0	0	0	0.0115878	0.0221515	0.403539	0.0703548	0.422029	0	0.0703381	
0	0	0	0	0	0	0.689288	0.310712	0	0	0	
0	0	0.346943	0	0.171596	0	0.285228	0	0.196233	0	0	


Vector Pi :

0.019886	0.437794	0.341352	0.148322	0.0166666	0	0.0193133	0	0	0.0166667	0	


Vector Phi :

0.0149855	0.437622	0.314863	0.118143	0.0456024	0.0113551	0.00249352	0.0232556	0.0122961	0.0102257	0.00915576	
