
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.666948	0.333052	0	0	
0	0.607185	0.354829	0.0136315	0	0	0	0	0	0.0243553	0	
0	0.230454	0.524119	0.214984	0.000204478	0	0	0	0	0.0302378	0	
0	0.000177322	0.187938	0.351263	0.223881	0.131282	0	0	0	0.105459	0	
0	0.225568	0.509514	0.264236	0.000681615	0	0	0	0	0	0	
0.0555145	0	0	0	0.204393	0.112834	0.577973	0	0	0	0.0492848	
0.0114653	0	0.0772609	0	0.623662	0	0.287612	0	0	0	0	
0	0	0	0	0	0	0.444444	0.333333	0.222222	0	0	
0	0	0	0	0.23116	0	0.167364	0	0.370449	0.231027	0	
0.112644	0	0	0	0	0.887355	7.16707e-07	0	0	0	0	
0	0	0	0	0	0	0.551837	0	0	0	0.448163	


Matrix B :

0	0	0	0	0	0	0.211383	0.590993	0.197625	0	0	
0	0.997975	0.00202544	0	0	0	0	0	0	0	0	
0	0.00506805	0.977798	0.0171335	0	0	0	0	0	0	0	
0	0	0	0.933999	0.0660011	0	0	0	0	0	0	
0	0.0215855	0	0.750908	0.227506	0	0	0	0	0	0	
0	0	0	0	0.556631	0.424724	0.0186452	0	0	0	0	
0	0	0	0	0.436266	0.472626	0.0911082	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.444444	0.222222	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.397449	0.602551	0	0	0	0	0	0	
0	0	0	0	0	0	0.882566	0.117434	0	0	0	


Vector Pi :

0.0166667	0.181868	0.440186	0.246132	0	0.0832579	0	0	0	0	0.0318904	


Vector Phi :

0.00762124	0.248519	0.342834	0.152397	0.0824029	0.0566031	0.0561753	0.00762446	0.0067232	0.0340442	0.00505525	
