
Parameters: 11 states AND 11 symbols

Matrix A :

0.0807894	0	0.0764684	0.316142	0	0.284232	0	0.0807894	0.0807894	0.0807894	0	
0	0.765055	0.000178903	0	0	0	0.00754325	0	0	0	0.227223	
0	0.509014	0.254961	0.0228395	0	0	0.05209	0	0	0	0.161095	
0	0.180216	0.331042	0.379628	0	0.0519442	0.0571686	0	0	0	0	
0.195178	0	0	0.155006	0.0642829	5.55947e-07	0	0.195178	0.195178	0.195178	0	
5.47861e-06	0.020751	0.139858	0.434069	2.05423e-05	0.40528	0	5.47861e-06	5.47861e-06	5.47861e-06	0	
0	0	0.0156522	0.567795	0.309434	0.106467	0.000652172	0	0	0	0	
0.0807894	0	0.0764684	0.316142	0	0.284232	0	0.0807894	0.0807894	0.0807894	0	
0.0807894	0	0.0764684	0.316142	0	0.284232	0	0.0807894	0.0807894	0.0807894	0	
0.0807894	0	0.0764684	0.316142	0	0.284232	0	0.0807894	0.0807894	0.0807894	0	
0	0	0.473723	0.0373755	0.0332102	0	0.455171	0	0	0	0.000520145	


Matrix B :

0	0	0	0	0	0	8.83273e-06	0.457266	0.270256	0.173389	0.0990794	
0	0.344175	0.642858	0.0129675	0	0	0	0	0	0	0	
0	0	0.00448611	0.828043	0.167199	0.000272758	0	0	0	0	0	
0	0	0	0	0.530788	0.46918	3.15628e-05	0	0	0	0	
0	0	0	0	0	0.10708	0.497147	0.284742	0.111031	0	0	
0	0	0	0	0	0.0242126	0.935524	0.0402634	0	0	0	
0	0	0	0	0.65629	0.34371	0	0	0	0	0	
0	0	0	0	0	0	8.83273e-06	0.457266	0.270256	0.173389	0.0990794	
0	0	0	0	0	0	8.83273e-06	0.457266	0.270256	0.173389	0.0990794	
0	0	0	0	0	0	8.83273e-06	0.457266	0.270256	0.173389	0.0990794	
0	0	0.339364	0.628224	0.0324115	0	0	0	0	0	0	


Vector Pi :

0	0.3642	0.161485	0.137536	0.0419089	0.0431046	0.0717996	0	0	0	0.179966	


Vector Phi :

0.00822237	0.42487	0.147761	0.131903	0.0285126	0.0403609	0.0732958	0.00822237	0.00822237	0.00822237	0.120406	
