
Parameters: 11 states AND 11 symbols

Matrix A :

0.14042	0	0.300859	0.306433	0	0	0	0	0.252288	0	0	
0	0.575826	0.375387	0.0439036	0	0	0	0	0	0.00488346	0	
0	0.168295	0.521895	0.24639	0.0607377	0	0	0	0	0.00268239	0	
0	0.050756	0.318808	0.394939	0.20221	0.0332877	0	0	0	0	0	
0	0	0.101332	0.262979	0.288499	0.223384	0	0.0223206	0.101486	0	0	
0	0	0	0.0256314	5.90142e-05	0.113198	0.46846	0.0309122	0.241771	0.119969	0	
0.0340135	0	8.44148e-07	0	0	0	0.243794	0	0.722192	0	0	
0	0	0	0	0	0	0.338897	0	0	0	0.661103	
0	0.0697355	0.247921	0.330932	0.292593	0.0588173	0	0	0	0	0	
0.576058	0	0	0	0	0	0	0	0	0	0.423942	
0	0	0	0	0	0	0.712481	0	0	0	0.287519	


Matrix B :

0	0	0	0	0	0	2.38338e-07	0.846096	0	0	0.153904	
0	0.999538	0.000461883	0	0	0	0	0	0	0	0	
0	0	0.999998	1.72285e-06	0	0	0	0	0	0	0	
0	0	0	0.999975	2.54621e-05	0	0	0	0	0	0	
0	0	0	0	0.949141	0.0508591	0	0	0	0	0	
0	0	0	0	0	0.610827	0.343355	0	0.0458178	0	0	
0	0	0	0	0	0	0.626134	0.280097	0.0937692	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.325421	0.598381	0.0751175	0.00108098	0	0	0	
0	0	0	0	0.144705	0	0	0.461036	0	0	0.394259	
0	0	0	0	0	0	0	0	0.376152	0.623848	0	


Vector Pi :

0	0.100042	0.466625	0.200001	0.0384746	0	0.0845239	0	0.0950672	0	0.0152659	


Vector Phi :

0.00576391	0.170201	0.339804	0.23076	0.114024	0.0405183	0.0338246	0.00379761	0.04725	0.00660359	0.00745304	
