
Parameters: 11 states AND 11 symbols

Matrix A :

0.375734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.330718	0.293548	0.000000	0.000000	
0.000000	0.864559	0.002171	0.030572	0.022851	0.079847	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.344149	0.614365	0.000000	0.000000	0.000000	0.000000	0.000000	0.041486	0.000000	0.000000	
0.000000	0.206569	0.000000	0.000005	0.000000	0.000000	0.497373	0.000000	0.000000	0.296053	0.000000	
0.000000	0.076882	0.419056	0.000000	0.162462	0.000000	0.179274	0.000000	0.000000	0.095478	0.066848	
0.000000	0.000025	0.000099	0.735213	0.000000	0.000001	0.219108	0.039474	0.000000	0.006078	0.000000	
0.074533	0.000013	0.000000	0.000000	0.815242	0.000000	0.000000	0.000000	0.000000	0.000000	0.110212	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.070049	0.086456	0.000000	0.661557	0.092109	0.000000	0.000000	0.000000	0.089828	0.000000	0.000000	
0.000000	0.255172	0.000000	0.000022	0.035612	0.271430	0.000000	0.000000	0.283941	0.001240	0.152582	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.526316	0.301579	0.000000	0.121842	0.000000	0.050263	
0.000000	0.435063	0.464198	0.100637	0.000103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000110	0.000000	0.688254	0.311636	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.537875	0.462125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.165362	0.504337	0.330301	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.416010	0.583990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.215490	0.000000	0.000000	0.357902	0.238601	0.188008	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.791906	0.000000	0.000001	0.000000	0.104047	0.000000	0.104047	0.000000	


Vector Pi :

0.000000	0.467755	0.364767	0.000015	0.000000	0.000000	0.000000	0.034130	0.133333	0.000000	0.000000	


Vector Phi :

0.041627	0.490105	0.089038	0.073838	0.079385	0.051513	0.062244	0.015800	0.031712	0.045609	0.019126	
