
Parameters: 11 states AND 11 symbols

Matrix A :

0.822854	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.177146	
0.000000	0.077696	0.863363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058940	0.000000	
0.000000	0.796579	0.203397	0.000000	0.000000	0.000024	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.326540	0.000000	0.000000	0.439238	0.214553	0.019669	
0.000000	0.000000	0.000000	0.000000	0.000019	0.000000	0.000062	0.913592	0.000000	0.000000	0.086327	
0.066898	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.247768	0.085329	0.600006	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.257427	0.000000	0.097345	0.343970	0.001937	0.299320	
0.000002	0.000000	0.000000	0.000000	0.000000	0.367724	0.632082	0.000000	0.000000	0.000000	0.000193	
0.000000	0.000000	0.000000	0.234149	0.000000	0.397473	0.368372	0.000000	0.000006	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.953166	0.046832	0.000000	0.000002	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.174402	0.000000	0.000000	0.000000	0.477860	0.173845	0.115362	0.058530	0.000000	0.000000	
0.000000	0.292887	0.446779	0.260334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.128865	0.333469	0.458212	0.079454	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000784	0.000000	0.000000	0.374133	0.401103	0.000000	0.223980	0.000000	0.000000	
0.000000	0.000000	0.046955	0.461561	0.410558	0.041288	0.000000	0.000000	0.000000	0.000000	0.039638	
0.000000	0.000000	0.000000	0.000000	0.224571	0.057480	0.593772	0.124177	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.122420	0.306569	0.571011	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.191597	0.248976	0.422888	0.136539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032782	0.045056	0.448502	0.431792	0.000000	0.041869	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.892416	0.107573	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.493543	0.000000	0.000000	0.000000	0.000000	0.213599	0.001548	0.254754	0.036556	0.000000	


Vector Phi :

0.023356	0.234264	0.253682	0.014134	0.043636	0.091513	0.061564	0.109600	0.062164	0.060343	0.045745	
