
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.198865	0.000000	0.078902	0.000000	0.722233	0.000000	0.000000	0.000000	
0.000000	0.824347	0.175653	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.268531	0.344943	0.000000	0.000000	0.101068	0.000000	0.000000	0.151785	0.133672	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000030	0.000000	0.330444	0.441141	0.228385	0.000000	
0.000000	0.000000	0.000000	0.262916	0.043984	0.160092	0.000000	0.000000	0.000000	0.000024	0.532983	
0.000000	0.023044	0.000000	0.438760	0.000000	0.000000	0.367512	0.000001	0.000004	0.170678	0.000000	
0.000000	0.000000	0.000000	0.000000	0.176401	0.434374	0.000021	0.000000	0.389204	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.780226	0.051661	0.167310	0.000804	0.000000	0.000000	0.000000	
0.000000	0.000000	0.152072	0.000000	0.000000	0.000000	0.000000	0.000000	0.151270	0.696658	0.000000	
0.014028	0.000010	0.001939	0.023976	0.000000	0.116839	0.000000	0.000000	0.843208	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.393603	0.358540	0.247857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.194472	0.515222	0.231621	0.056928	0.000028	0.000000	0.001728	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000085	0.547690	0.258927	0.193298	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.300668	0.157154	0.542178	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.116961	0.391253	0.000000	0.491786	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.115182	0.000000	0.299751	0.532809	0.052258	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000045	0.000000	0.309537	0.458348	0.000000	0.232071	0.000000	
0.000000	0.178680	0.453985	0.348170	0.019166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002890	0.422501	0.385537	0.113565	0.058791	0.016717	0.000000	0.000000	
0.000000	0.000000	0.000000	0.028752	0.000000	0.000000	0.393821	0.000000	0.329860	0.000000	0.247567	


Vector Pi :

0.000000	0.257321	0.433081	0.000000	0.099984	0.081005	0.000000	0.000000	0.000000	0.062631	0.065977	


Vector Phi :

0.016470	0.181385	0.113894	0.039552	0.024913	0.055319	0.024511	0.024985	0.278189	0.227503	0.013278	
