
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.855013	0.017245	0.000000	0.096094	0.000000	0.023523	0.000000	0.000000	0.000000	0.008125	
0.000000	0.633874	0.301954	0.005019	0.046766	0.000000	0.000000	0.012387	0.000000	0.000000	0.000000	
0.038200	0.161990	0.290221	0.465400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.044189	
0.000000	0.004610	0.692998	0.209473	0.000193	0.000000	0.005687	0.000000	0.087040	0.000000	0.000000	
0.316812	0.000000	0.000000	0.000000	0.000000	0.000000	0.203129	0.000000	0.480059	0.000000	0.000000	
0.000000	0.246443	0.000000	0.000000	0.000000	0.280222	0.000000	0.000000	0.000000	0.473335	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000019	0.104490	0.486183	0.000000	0.000000	0.000000	0.000000	0.000000	0.409307	
0.126284	0.000000	0.000000	0.373295	0.127058	0.000000	0.000000	0.373364	0.000000	0.000000	0.000000	
0.000000	0.397341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.602659	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.596265	0.000000	0.134579	0.269156	0.000000	0.000000	
0.000000	0.282359	0.555841	0.126030	0.033216	0.000000	0.002554	0.000000	0.000000	0.000000	0.000000	
0.000000	0.159697	0.000012	0.730152	0.110139	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.957742	0.000285	0.041974	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.789778	0.000000	0.000000	0.000000	0.000000	0.000000	0.210222	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.932292	0.067708	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749999	0.000000	0.000000	0.250001	
0.000000	0.222199	0.000000	0.000000	0.000000	0.329153	0.448648	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.253037	0.746963	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.213028	0.671679	0.000000	0.015330	0.000000	0.000000	0.000000	0.000000	0.000000	0.099962	


Vector Phi :

0.013153	0.649635	0.114383	0.046406	0.079615	0.008583	0.030631	0.006830	0.020532	0.014499	0.015733	
