
Parameters: 11 states AND 11 symbols

Matrix A :

0.205404	0.000000	0.000000	0.000000	0.000000	0.000000	0.205404	0.427903	0.000000	0.000000	0.161289	
0.000000	0.871016	0.000000	0.000000	0.017190	0.000000	0.000000	0.000000	0.087832	0.023958	0.000004	
0.000000	0.770532	0.000000	0.024364	0.073094	0.132010	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.178479	0.177712	0.000000	0.000000	0.000000	0.543610	0.000000	0.100199	0.000000	
0.000000	0.001958	0.224957	0.000000	0.647685	0.122907	0.000000	0.000000	0.002493	0.000000	0.000000	
0.020785	0.000000	0.000000	0.000000	0.000000	0.238263	0.020785	0.000000	0.000000	0.520962	0.199204	
0.205404	0.000000	0.000000	0.000000	0.000000	0.000000	0.205404	0.427903	0.000000	0.000000	0.161289	
0.000000	0.363607	0.625931	0.000000	0.000000	0.000000	0.000000	0.000000	0.010461	0.000000	0.000000	
0.000000	0.000060	0.566854	0.106427	0.000000	0.151251	0.000000	0.003615	0.000000	0.134081	0.037712	
0.090457	0.019108	0.466964	0.006781	0.000000	0.026181	0.090457	0.000003	0.000000	0.300050	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000154	0.107274	0.361046	0.265758	0.265768	
0.000000	0.267341	0.495092	0.210444	0.023711	0.000000	0.003411	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.017846	0.421853	0.273070	0.287230	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.133886	0.000000	0.362691	0.503424	0.000000	0.000000	
0.000000	0.000000	0.000000	0.543110	0.456340	0.000549	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000154	0.107274	0.361046	0.265758	0.265768	
0.000000	0.000000	0.000000	0.000000	0.576880	0.000000	0.000000	0.423120	0.000000	0.000000	0.000000	
0.000000	0.137408	0.000000	0.057975	0.804617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.839343	0.160657	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.720338	0.147822	0.000000	0.000000	0.000000	0.000000	0.131841	0.000000	


Vector Pi :

0.000000	0.688889	0.000000	0.133292	0.177810	0.000000	0.000000	0.000000	0.000008	0.000000	0.000000	


Vector Phi :

0.011521	0.616150	0.093476	0.012206	0.049456	0.040085	0.011521	0.016744	0.068712	0.065834	0.014295	
