
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0.333333	0	0	0.333333	0	0	
0	0.630082	0.344373	0.025545	0	0	0	0	0	0	0	
0	0.171111	0.605405	0.205497	0.0179872	0	0	0	0	0	0	
0.00305511	0.00972541	0.254195	0.565943	0.115041	0.0459298	0.00611023	0	0	0	0	
0	0	0	0.0179473	0.133124	0.320239	0.490567	0.0381222	0	0	0	
0	0	0.0490703	0.399056	0	0.549711	0	0	0.00216271	0	0	
0	0	0	0.104289	0.0233573	0.319926	0.373135	0.164179	0.0151138	0	0	
0	0	0	0	0	0.0333333	0.4	0.566666	0	0	0	
0	0	0	0	0	0	0	0	0.309426	0.690574	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.399773	0	0	0.306449	0.293778	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00741673	0.992583	0	0	0	0	0	0	0	0	
0	0.00779184	0	0.992208	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.986123	0	0	0.0138775	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.392304	0	0	0	0	0	0	0.607696	
0	0.387097	0	0	0	0	0.306449	0	0	0.306455	0	
0	0	0	0	0.299199	0	0	0.236868	0.463933	0	0	


Vector Pi :

0.0166667	0.215609	0.217495	0.216897	0.0306892	0.135977	0.15	0.0166667	0	0	0	


Vector Phi :

0.00125717	0.159067	0.328287	0.274332	0.0447304	0.102475	0.0561367	0.0252039	0.00215635	0.00263062	0.00372492	
