
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.233136	0	0	0.0691292	0	0.697735	0	
0.0576563	0.802162	0.137915	0	0	0	0	0.00226709	0	0	0	
0.0864465	0.202633	0.710442	0	0	0	0	0	0	0.000478592	0	
0	0	0.560317	0.0910913	0	0	0	0	0	0.0128974	0.335694	
0	0.0599107	0	0	0	0.598633	0.341456	0	0	0	0	
0	0	0	0.0667705	0.0346007	0.665967	0.199276	0.0333848	2.96395e-07	0	0	
0	0	0	0.139148	0	0	0.339047	0	0.487018	0	0.034787	
0	0	0	0.366683	0.0440879	0	0.113295	0.368975	0.10696	0	0	
0	0	0	0.16848	0	0	0	0	0.433544	0.111475	0.286501	
0	0	0	0.0912557	0	0	0.0166832	0.258919	0	0.464548	0.168594	
0	0.248645	0.751355	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0.0962912	0.730397	0.173311	0	0	0	0	0	
0	0.225284	0.695347	0.0793686	0	0	0	0	0	0	0	
0	0	0	0.625139	0.374861	0	0	0	0	0	0	
0	0	0	0	0	1	1.82284e-07	0	0	0	0	
0	0	0	0	0	0	0.450806	0.486692	0.0625025	0	0	
0	0	0	0	0	0	0	0	0.53037	0.313087	0.156543	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0637508	0.315074	0.373258	0.0645753	0	0.0333333	0.0166667	0.0890548	0.0442786	8.54317e-06	0	


Vector Phi :

0.0490873	0.371321	0.320178	0.03228	0.0139392	0.024981	0.0228548	0.0369905	0.0266344	0.0705732	0.0311602	
