
Parameters: 11 states AND 11 symbols

Matrix A :

0.000595173	0	0	0	0.543447	0	0	0	0	0	0.455958	
0.0256937	0.7173	0.245324	0.0116824	0	0	0	0	0	0	0	
0.138883	0.304463	0.406449	0.138818	0	0	0	0	0	0	0.0113859	
0.00123945	0.0535049	0.321239	0.507757	0.11626	0	0	0	0	0	0	
0	0	0.113747	0.259091	0.465463	0.0394853	0.0315953	1.15783e-06	0	0	0.0906175	
0	0	0.0127038	0.139604	0.431411	0.392078	0	0.024204	0	0	0	
0	0	0	0	0	0.315876	0	0.361823	0.322301	0	0	
0	0	0	0.0270469	0.108119	0.319262	0	0.545573	0	0	0	
0	0	0	0	0	0.0593715	0.0558484	0.272336	0.505053	0.107391	0	
0	0	0	0	0	0	0	0	0.483056	0.516944	0	
0	0	0	0	0	0.462273	0.456619	0	0.0811078	0	0	


Matrix B :

0	0	0	0	0.734148	0.265852	0	0	0	0	0	
0	0.321747	0.678253	0	0	0	0	0	0	0	0	
0	0	0.0675661	0.932434	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999974	2.61416e-05	0	0	
0	0	0	0	0	0	0.00703224	0.992968	0	0	0	
0	0	0	0	0	0	0	0	0.69478	0.30522	0	
0	0	0	0	0	0	0	0	0	0.195387	0.804613	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0498799	0.306912	0.126421	0.210945	0.0891755	0.0627131	0.0693829	0.0140045	0.0333248	0	0.0372414	


Vector Phi :

0.0383532	0.271565	0.224338	0.158279	0.130907	0.062898	0.0200062	0.033252	0.0233146	0.00518321	0.0319042	
