
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.681934	0.307693	0	0.0103732	0	0	0	0	0	0	
0	0.161427	0.626934	0.0231946	0.176527	0.0119171	0	0	0	0	0	
0	0	0.522943	0.380624	0.0964333	1.41069e-07	0	0	0	0	0	
0.00693926	0	1.03428e-06	0.267558	0.3716	0.291449	0.0624533	0	0	0	0	
0	0	0.0703125	0.304688	0	0.382813	0.210938	0.03125	0	0	0	
0.0128205	0	0	0.0897436	0	0.346154	0.333333	0.217949	0	0	0	
0	0	0	0	0	0	0.254821	2.63016e-06	0.745177	0	0	
0	0	0.036967	0.036967	0	0.184835	0.384715	0	0.356517	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0308357	0.969164	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.933136	0.0668639	0	0	0	
0	0	0	0	0	0	0.777443	0.222557	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.127133	0.4562	0.0888406	0.111159	0.0833333	0.0833333	0.0324794	0.0175206	0	0	


Vector Phi :

0.00168122	0.178015	0.350748	0.129375	0.121323	0.10768	0.0654679	0.0176337	0.0230331	0.00168122	0.00336244	
