
Parameters: 11 states AND 11 symbols

Matrix A :

0.521378	0	0.113921	0	0.188043	0	0	0	0	0.176658	0	
0	0.670526	0.312331	0.0171434	0	0	0	0	0	0	0	
0.0028543	0.184247	0.640217	0.154419	4.46675e-06	0.0182576	0	0	0	0	0	
0	0	0.0324397	0.595203	0.114764	0.251177	0.00641607	0	0	0	0	
0	0.0415923	0.515618	0	0.419052	0.0237376	0	0	0	0	0	
0	0	0	0.000104715	0.270944	0.570026	0.105717	0.0411008	0.0121076	0	0	
0	0	0	0	0.0185165	6.9562e-05	0.502059	0.335733	0.143622	0	0	
0	0	0	0	0.00863517	0.991365	0	0	0	0	0	
0	0	0	0	0	0	0	0.326416	0.598209	0	0.0753753	
0.683077	0	0	0	0	0	0	0	0	0	0.316923	
0	0	0	0	0	0	0	0	0	0.238625	0.761375	


Matrix B :

0	0.130002	0.307404	0	0.562594	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.44558e-05	0.999966	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	2.4967e-07	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.895719	0.104281	0	0	0	
0	0	0	0	0	0	0.829231	0.170769	0	0	0	
0	0	0	0	0	0	0	0.263315	0.473583	0.0526204	0.210481	


Vector Pi :

0	0.266657	0.283343	0.0939037	0.13943	0.116667	0.05	0	0	0	0.05	


Vector Phi :

0.00721416	0.195725	0.327438	0.133237	0.0999414	0.149826	0.033526	0.0227992	0.0164988	0.00368652	0.0101081	
