
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.313084	0.686916	0	0	0	0	0	0	0	
0	0.778221	0.221779	0	0	0	0	0	0	0	0	
0	0.165647	0.661431	0.00512742	0.167794	0	0	0	0	0	0	
0	0.0130217	0.481588	0.472077	0	0.0333129	0	0	0	0	0	
0	0	0	0.338206	0.325956	0.228501	0	0	0.0980699	0.00926713	0	
0	0	0	0.276469	0	0.570515	0.0549824	0	0.098034	0	0	
0.481381	0	0	0	0	0.2136	0.305019	0	0	0	0	
0.36111	0	0	0	0	0	0.180555	0.458335	0	0	0	
0	0	0	0	0	0	0.320981	0	0.271503	0.407516	0	
0	0	0	0	0	0	0	0.996999	0	0.00300053	0	
0	0	0	0	0	0	0	0.395774	0	0.604226	0	


Matrix B :

0	0	0	0	0.696588	0.303412	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0221297	0.97787	0	0	0	0	0	0	0	0	
0	0.00684458	0	0.993155	0	0	0	0	0	0	0	
0	0	0	0.932296	0.067704	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.586261	0.413739	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.765882	0.156305	0	0.0778136	0	
0	0	0	0	0	0	0.333333	0.333333	0	0	0.333333	


Vector Pi :

0	0.26054	0.28889	0.149856	0.142502	0.0915459	0.0166667	0	0	0	0.05	


Vector Phi :

0.0157686	0.278358	0.363479	0.117096	0.0904834	0.0669873	0.0196337	0.0174941	0.0211953	0.00950448	0	
