
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.116753	0.163224	0	0.355479	0	0	0.322626	0	0.0419178	
0.0431062	0.74113	0	0	9.295e-06	0	0.0144711	0	0	0	0.201284	
0	0.886523	0.0484452	0	0	0	0	0	0	0	0.0650314	
0	0.448312	0.366506	0	0	0	0.124041	0	7.66768e-07	0	0.0611401	
0	0	0.305478	0	0.591775	0	0.0872662	0.00774042	0	0.00774042	0	
0	0	0	0.620349	0	0.238632	0	0	0.141018	0	0	
0.0417818	0.420336	0	0	0.0186958	0	0.519179	0	0	0	7.01301e-06	
0	0	0	0.165274	0	0.716229	0	0	0.118496	0	0	
0	0.000692644	0.339829	1.55573e-07	0.346242	0	0	0.0197445	0.273748	0.0197445	0	
0	0	0	0.165274	0	0.716229	0	0	0.118496	0	0	
0.0486162	6.34535e-06	6.8303e-05	0	0.276524	0	0.444373	0.115206	0	0.115206	0	


Matrix B :

0	0	0	0	0.00079971	0.814744	0.184456	0	0	0	0	
0	0.282479	0.571933	0.14555	3.85978e-05	0	0	0	0	0	0	
0	0	0	0.413493	0.492602	0.0939048	0	0	0	0	0	
0	0	0	0	0	0.451467	0.223378	0.236878	0.0882772	0	0	
0	0	0	0	0.384695	0.615305	0	0	0	0	0	
0	0	0	0	0	0	0	0.377617	0.33968	0.141364	0.141339	
0	0	0	0.67243	0.32757	0	0	0	0	0	0	
0	0	0	0	0	0	0.567807	0.209495	0.170803	0	0.0518951	
0	0	0	0	0	0	0.785335	0.214665	0	0	0	
0	0	0	0	0	0	0.567807	0.209495	0.170803	0	0.0518951	
0	0	1.00372e-06	0.615079	0.38492	0	0	0	0	0	0	


Vector Pi :

0.0196036	0.400509	0.00974492	0	0.155806	0.000295141	0.170107	0.0658983	0	0.0658983	0.112137	


Vector Phi :

0.0304	0.463782	0.0559737	0.0329166	0.0952955	0.0382498	0.132424	0.0127861	0.0251042	0.0127861	0.10028	
