
Parameters: 11 states AND 11 symbols

Matrix A :

0.136363	0	0.181818	0	0	0.363637	0	0.181818	0.136363	0	0	
0	0.732176	0.000510101	0	0.00635762	0	0.260956	0	0	0	0	
0	0.599262	0.207479	0.075613	0	0	0.117646	0	0	0	0	
0.00666531	0	0.466614	0.339648	0.0585864	0.0476863	0	0	0.00666531	0.0676267	0.00650788	
0.101781	0	0	0	0	0.0896904	0	0.483293	0.101781	0.223453	2.04999e-06	
0	0.0481597	0.916902	0.0349383	0	0	0	0	0	0	0	
0	0	0.553819	0.244243	0.131542	0	0	0	0	0.0648536	0.00554222	
0	0	0.11798	0	0	0.233026	0	0.000826078	0	0	0.648168	
0.136363	0	0.181818	0	0	0.363637	0	0.181818	0.136363	0	0	
0	0.0597463	0	0.135546	0	0.403282	0	0	0	0.215726	0.185699	
0	1	1.20905e-07	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	5.70606e-06	0.818177	0	0	0.181817	
0	0.452402	0.547594	4.40666e-06	0	0	0	0	0	0	0	
0	0	0.125505	0.874495	0	0	0	0	0	0	0	
0	0	0	5.55512e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0.424894	0.341713	0.233392	0	0	0	0	
0	0	0	0	0.738483	0.261517	0	0	0	0	0	
0	0	0.405075	0.594925	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.944283	0	0	0.0557173	0	
0	0	0	0	0	0	5.70606e-06	0.818177	0	0	0.181817	
0	0	0	0	0.000304192	0.999696	0	0	0	0	0	
0	0	0.00103123	4.09521e-05	0.837264	0.161663	0	0	0	0	0	


Vector Pi :

0	0.506854	0.216458	0.0593822	0.04238	0	0.110021	0	0	0.0649045	0	


Vector Phi :

0.00450946	0.475154	0.181442	0.0812675	0.0269004	0.0237459	0.14534	0.0146527	0.00450946	0.0266905	0.0157882	
