
Parameters: 11 states AND 11 symbols

Matrix A :

0.338393	0.000000	0.000000	0.000000	0.221031	0.310961	0.000000	0.000000	0.129615	0.000000	0.000000	
0.000000	0.813125	0.157836	0.016805	0.000000	0.000000	0.000000	0.012233	0.000000	0.000000	0.000000	
0.000000	0.184489	0.599599	0.179223	0.000000	0.000000	0.000000	0.036689	0.000000	0.000000	0.000000	
0.000000	0.011512	0.190168	0.567379	0.000000	0.000000	0.131132	0.099809	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.864487	0.000000	0.000000	0.000000	0.135513	0.000000	0.000000	0.000000	
0.000000	0.212920	0.787080	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.234184	0.201138	0.564678	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057558	0.105478	0.735606	0.049048	0.052310	
0.107856	0.000000	0.000000	0.000000	0.000000	0.000000	0.098393	0.000000	0.503154	0.290597	0.000000	
0.210842	0.000000	0.000000	0.000000	0.021362	0.000000	0.000000	0.000000	0.000000	0.767671	0.000125	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251918	0.748082	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.274712	0.725288	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.033896	0.966104	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.641104	0.358896	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.059442	0.940558	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.992329	0.007671	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.650551	0.327826	0.021623	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.748258	0.251742	


Vector Pi :

0.066667	0.363481	0.136519	0.203080	0.000000	0.063586	0.100000	0.000000	0.000000	0.033336	0.033331	


Vector Phi :

0.039159	0.264156	0.228500	0.156835	0.025979	0.025376	0.065621	0.034420	0.061176	0.091584	0.007193	
