
Parameters: 11 states AND 11 symbols

Matrix A :

0.466667	0.000000	0.000000	0.000000	0.000000	0.000000	0.333334	0.066665	0.133334	0.000000	0.000000	
0.000000	0.813452	0.161354	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025194	
0.000000	0.251607	0.492085	0.143444	0.000000	0.108225	0.004638	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000138	0.382435	0.590470	0.006724	0.000000	0.018662	0.000000	0.001571	0.000000	0.000000	
0.000000	0.032881	0.008890	0.410617	0.535473	0.000000	0.000000	0.000000	0.012139	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.035963	0.490837	0.293847	0.031004	0.148350	0.000000	0.000000	
0.125004	0.000000	0.000000	0.000000	0.204030	0.000000	0.475018	0.000000	0.195947	0.000001	0.000000	
0.230769	0.000000	0.000000	0.000000	0.000000	0.000000	0.230769	0.538462	0.000000	0.000000	0.000000	
0.000000	0.000000	0.899405	0.000000	0.000156	0.000000	0.100439	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799758	0.000000	0.000000	0.200242	
0.000000	0.000000	0.000000	0.000000	0.000000	0.129783	0.000000	0.000000	0.000000	0.497954	0.372263	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.372616	0.627384	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.504081	0.495919	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.876065	0.123935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.074490	0.925510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.006821	0.993179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.400250	0.399835	0.000000	0.000000	0.199915	0.000000	
0.000000	0.000000	0.000000	0.145360	0.460324	0.000000	0.000000	0.000000	0.098579	0.000000	0.295737	


Vector Pi :

0.066667	0.340768	0.187027	0.141597	0.117450	0.079825	0.066667	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.026230	0.350710	0.255048	0.126998	0.037563	0.058477	0.071009	0.022156	0.026742	0.008333	0.016734	
