
Parameters: 11 states AND 11 symbols

Matrix A :

0.690788	0.000000	0.000000	0.000000	0.000000	0.309212	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.728014	0.247359	0.000000	0.000000	0.000000	0.000000	0.008874	0.015754	0.000000	0.000000	
0.000000	0.182880	0.632696	0.000000	0.023981	0.009441	0.000000	0.010367	0.039769	0.000000	0.100866	
0.000000	0.000000	0.000009	0.000000	0.631690	0.000000	0.136876	0.000000	0.000000	0.231425	0.000000	
0.000000	0.000000	0.693133	0.000000	0.124161	0.114200	0.000000	0.000000	0.068506	0.000000	0.000000	
0.000000	0.000000	0.021041	0.315609	0.000000	0.663351	0.000000	0.000000	0.000000	0.000000	0.000000	
0.128622	0.000000	0.000000	0.000000	0.000000	0.264133	0.210551	0.000000	0.000000	0.347757	0.048936	
0.000000	0.000000	0.194085	0.000000	0.052479	0.000000	0.542486	0.130782	0.080156	0.000013	0.000000	
0.000000	0.000000	0.000000	0.155329	0.000000	0.184127	0.177303	0.000000	0.000187	0.483054	0.000000	
0.000000	0.017272	0.142150	0.000000	0.019186	0.000000	0.000000	0.000000	0.156084	0.349868	0.315440	
0.000000	0.000000	0.268396	0.000000	0.000000	0.000000	0.000000	0.000000	0.104362	0.004486	0.622756	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105565	0.366607	0.527827	
0.000000	0.541550	0.458450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.262919	0.737081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.063622	0.439550	0.496828	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.101511	0.757254	0.141235	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.706682	0.242291	0.051027	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.472112	0.527888	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.981722	0.018278	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000366	0.935444	0.064191	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.195952	0.270715	0.000000	0.000000	0.066667	0.000000	0.433333	0.000000	0.000000	0.000000	


Vector Phi :

0.008056	0.242494	0.355542	0.028090	0.031581	0.067347	0.019368	0.006716	0.044003	0.054039	0.142762	
