
Parameters: 11 states AND 11 symbols

Matrix A :

0.316248	0.000000	0.000000	0.000000	0.096691	0.116304	0.000000	0.000000	0.316248	0.055633	0.098877	
0.000000	0.744188	0.201550	0.000000	0.000000	0.007752	0.000000	0.000000	0.000000	0.038757	0.007752	
0.000000	0.246027	0.515878	0.000000	0.000000	0.000000	0.000000	0.023809	0.000000	0.214286	0.000000	
0.000000	0.139905	0.586112	0.191157	0.000000	0.000000	0.000000	0.082826	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.610511	0.389489	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.460402	0.141535	0.165560	0.035835	0.000000	0.000000	0.000000	0.196668	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.251578	0.282341	0.000000	0.000000	0.000000	0.037866	0.428215	
0.316248	0.000000	0.000000	0.000000	0.096691	0.116304	0.000000	0.000000	0.316248	0.055633	0.098877	
0.003880	0.002462	0.176645	0.030427	0.000000	0.000000	0.000000	0.153828	0.003880	0.579528	0.049348	
0.056977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056977	0.264196	0.621850	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.978086	0.021914	0.000000	0.000000	0.000000	
0.000000	0.195491	0.804509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000012	0.999988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.606235	0.393765	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.746543	0.235962	0.017494	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.918790	0.000000	0.000000	0.081210	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.978086	0.021914	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.050264	0.099990	0.333343	0.000000	0.032806	0.000000	0.000000	0.000003	0.050264	0.266667	0.166664	


Vector Phi :

0.020033	0.230331	0.216972	0.035855	0.054130	0.048924	0.005260	0.040881	0.020033	0.212868	0.114714	
