
Parameters: 11 states AND 11 symbols

Matrix A :

0.794084	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100043	0.000000	0.000000	0.105873	
0.000000	0.911944	0.088055	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198745	0.613290	0.000000	0.187966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.527782	0.118505	0.138888	0.000000	0.214825	0.000000	0.000000	0.000000	
0.000000	0.030346	0.109585	0.167218	0.646903	0.009290	0.000000	0.036658	0.000000	0.000000	0.000000	
0.088971	0.000000	0.000000	0.000000	0.000000	0.702950	0.000000	0.000000	0.208078	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.229016	0.000000	0.727083	0.000000	0.000000	0.043901	0.000000	
0.000000	0.000000	0.135100	0.000000	0.234255	0.000000	0.398861	0.231784	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004930	0.000000	0.375000	0.620071	0.000000	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000016	0.000000	0.000000	0.167595	0.000000	0.832389	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.458108	0.541892	0.000000	0.000000	
0.000000	0.396238	0.603310	0.000452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000006	0.999994	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.297754	0.702246	0.000000	0.000000	0.000000	
0.000000	0.000000	0.458858	0.541142	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.888889	0.111111	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.174900	0.000000	0.330040	0.495060	


Vector Pi :

0.000000	0.396369	0.127034	0.000000	0.200000	0.133333	0.043263	0.000000	0.100000	0.000000	0.000000	


Vector Phi :

0.029159	0.405582	0.153816	0.060648	0.171238	0.033724	0.068169	0.037099	0.010114	0.011984	0.018467	
