
Parameters: 11 states AND 11 symbols

Matrix A :

0.634146	0	0	0	0	0	0	0.0731707	0	0	0.292683	
0	0.771429	0	0.228571	0	0	0	0	0	0	0	
0	0.273149	0.627474	0.0962027	0.00317392	0	0	0	0	0	0	
0	0	0.0876732	0.73737	0.168774	0.00212766	0	0	0.00405482	1.48813e-07	0	
0	0	5.07737e-05	1.44981e-06	0.505435	0.221658	0	0	0.272855	0	0	
0	0	0.340656	7.09788e-06	0.0492769	0.610058	0	0	2.13861e-06	0	0	
0	0	0	0	0	0	0.81257	0.18743	0	0	0	
0.204589	0	0	0	0	0	0.0522336	0.743177	0	0	0	
0	0	0	0	0.0978777	0	0	0	0.536816	0.147319	0.217988	
0	0	0.0169332	0.0119184	0.00348251	0.369601	0	0	0	0.598065	0	
0.1375	0	0	0	0	0.0125	0	0	0	0.2125	0.6375	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.980983	0.019017	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.02043	0.97957	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.0695719	0.930428	
0	0	0	0	0	0	0	0.511473	0.204589	0.283937	0	
0	0	0	0.000177507	0.999822	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.1	0.238776	0.161638	0.277386	0.00552119	0.0166667	0.0166667	0.0840722	0.0659403	0.0166667	


Vector Phi :

0.0280731	0.188423	0.157679	0.224199	0.101255	0.112025	0.00280739	0.0100548	0.0616089	0.0541556	0.0597188	
