
Parameters: 11 states AND 11 symbols

Matrix A :

0.337994	0	0	0	0	0	0	0	0.331029	0.330978	0	
0	0.786895	0.213105	0	0	0	0	0	0	0	0	
0.00295399	0.133612	0.69801	0.165423	0	0	0	0	0	0	0	
0.00349713	0	0.184564	0.677852	0.0282369	0.102494	0.0033557	0	0	0	0	
0	0	0.0185702	0.430554	0.407661	0.143216	0	0	0	0	0	
0	0	0.00383899	0.00376637	0.1866	0.484833	0.307581	0.0133807	0	0	0	
0	0	0	0	0.296718	0	0.593436	0.109845	0	0	0	
0	0	0	0	0.0250005	0	0.325002	0.575	0.0749975	0	0	
0	0	0	0	0	0	0	0.2	0.6	0.2	0	
0	0	0	0	0	0	0	0.142857	0.142857	0.5	0.214286	
0	0	0	0	0	0	0	0	0	0.3	0.7	


Matrix B :

0	0	0	0	0.341081	0.330837	0.328082	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0104932	0.989507	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Vector Pi :

0	0.214365	0.252301	0.183333	0.183316	1.6993e-05	0.1	0.05	0	0.0166667	0	


Vector Phi :

0.00255428	0.175652	0.280302	0.24679	0.0763486	0.070327	0.0818768	0.0332899	0.0125865	0.0118141	0.00845938	
