
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0.846244	0.147082	0	0	0.00667484	0	0	0	0	0	
0.00968158	0.171036	0.630168	0.0306158	0.0382378	0.120261	0	0	0	0	0	
0	0.0189187	0.627057	0.0493742	0.20442	1.28784e-05	0.100218	0	0	0	0	
0	0.0152432	0	0.661869	0.322884	3.20472e-06	0	0	0	0	0	
0	0	0.0332154	0.0930015	0.0115809	0.564545	0.286062	0.0115951	0	0	0	
0	0	0.00877193	0.302754	0.000211977	0.0303669	0.535088	0.122807	0	0	0	
0	0	0	0	0	0	0.347826	0.391304	0.23913	0.0217391	0	
0	0	0	0	0	0	0.0408163	0.244898	0.428571	0.265304	0.0204099	
0	0	0	0	0	0	0	0	0.39475	0.421044	0.184206	
0	0	0	0	0	0	0	0	0	0.319957	0.680043	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.354849	0.645151	0	0	0	0	0	0	0	0	
0	0	0.0464352	0.953565	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	4.67479e-05	0.999953	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0384591	0	0	0	0	0	0	0	6.27411e-05	0.807642	0.153837	


Vector Pi :

0	0.252245	0.281073	0	0.250015	0	0.116667	0	0	0.083333	0.016667	


Vector Phi :

0.00249462	0.299563	0.257693	0.0759457	0.0389259	0.0828469	0.101862	0.0410125	0.0434936	0.0338444	0.0223167	
