
Parameters: 11 states AND 11 symbols

Matrix A :

0.122932	0	0	0.0797506	0.737567	0	0	0.0597486	1.73418e-06	0	0	
0	0.878378	0.121622	0	0	0	0	0	0	0	0	
0	0.158672	0.697417	0.140221	0	0.00369004	0	0	0	0	0	
0.000710841	0.00956938	0.172249	0.645933	0.0135207	0.153943	0.00347846	0.000595389	0	0	0	
0	0	0.0128332	0.457574	0.508946	0.0206465	0	0	0	0	0	
0	0	0	0.00547992	0.148281	0.448539	0.381792	0	0	0	0.015908	
0	0	0	0	0	0	0.409902	0.336329	0	0	0.253769	
3.66473e-05	0	0	0	0	0	0	0.458695	0.541269	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.834244	0.165756	
0.152744	0	0	0	0	0	0	4.72608e-05	0	0.0724808	0.774728	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.279487	0.720513	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.255195	0.744805	0	0	0	0	
0	0	0	0	0	0	0	0	0.154952	0.585033	0.260015	
0	0	0	0	0	0	0	0.691191	0.308809	0	0	


Vector Pi :

0	0.333333	0.216667	0.2	0.0493643	0.033969	0	0.0666666	1.4572e-07	0.0364205	0.0635795	


Vector Phi :

0.0112595	0.308989	0.226353	0.174759	0.0632651	0.0526691	0.0351077	0.0232548	0.0125873	0.0279256	0.0638302	
