
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0	0	0	0	0	0	0	0.272727	0	0	
0	0.847554	0.134685	0.0177611	0	0	0	0	0	0	0	
0	0.0614034	0.786957	0.151448	0.000172731	3.07146e-06	0	0	0	0	1.51448e-05	
0	0.327636	0.0577076	0.0234335	0.574184	0.00334987	0	0	0	0	0.0136891	
0	0	0.0172995	0	0.683842	0.156191	0.142668	0	0	0	0	
0	0.0107054	0.421604	0	0	0.567691	0	0	0	0	0	
0	0	0	0	0	0.0840403	0.607076	0.0995923	0	0.209291	0	
0	0	0	0.0476216	0	0.366355	0	0.586024	0	0	0	
0	0	0	0	0	0	0	0.49914	0.50086	0	0	
0.278311	0	0	0	0	0	0	0	0.268419	0.45327	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0	0.73913	0.26087	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00607528	0.993925	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.181818	0	0.181818	0	0.181818	0.181818	0.272727	


Vector Pi :

0.0333333	0.332092	0.32706	0.0741812	0.0834369	0.0498965	0	0.0833333	0	0.0166666	0	


Vector Phi :

0.014717	0.258523	0.324816	0.0564956	0.103056	0.0689351	0.0374993	0.0281285	0.0157995	0.0143772	0.0776518	
