
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.114762	0.461722	0	0	0	0.282333	0.141182	0	0	0	
0	0.857881	0.142119	0	0	0	0	0	0	0	0	
0.00799717	0.120268	0.769192	0.102543	0	0	0	0	0	0	0	
0	0	0.175671	0.729874	0.0914803	0.002974	9.56144e-07	0	0	0	0	
0	0	0	0.0331403	0.728666	0.0968487	0.12721	0	0	0.0141345	0	
0	0	0	0.710654	0	0.289346	0	0	0	0	0	
0	0	0	0	0.0456374	0.0451855	0.519524	0	4.96861e-06	0.389648	0	
0.0625	0	0	0	0	0	0	0.8125	0	0	0.125	
0.232517	0	0	0	0	0.53496	0	0	0.232522	0	0	
0	0	0	0	0	0	0	0	0.384615	0.307692	0.307692	
0	0	0	0	0	0	0	0.0634778	0	0.249022	0.6875	


Matrix B :

0	0	0	0.443148	0.556852	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0105734	0.989427	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.126708	0	0.561402	0.062378	0.249512	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.347518	0.269149	0.216667	0	0.0666667	0.0182986	0	0.0150347	0.0333333	0.0333333	


Vector Phi :

0.00639041	0.285436	0.331237	0.1875	0.0668246	0.0203577	0.0214484	0.0148784	0.0120908	0.0241248	0.0297117	
