
Parameters: 11 states AND 11 symbols

Matrix A :

0.377677	0.000000	0.000145	0.090033	0.244773	0.000000	0.000000	0.000000	0.134540	0.152831	0.000000	
0.000000	0.748362	0.205296	0.007395	0.000000	0.038948	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.246282	0.529098	0.078535	0.000000	0.146085	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.048737	0.353622	0.502714	0.094927	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011939	0.000000	0.000000	0.217616	0.610611	0.000000	0.000000	0.000000	0.053381	0.106452	0.000000	
0.000000	0.000000	0.000000	0.000000	0.204384	0.227069	0.000000	0.000000	0.467517	0.000000	0.101030	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579422	0.153436	0.000000	0.000000	0.267142	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059981	0.714286	0.071429	0.000000	0.154305	
0.367363	0.000000	0.086561	0.000000	0.000000	0.000000	0.000000	0.000000	0.058371	0.000000	0.487705	
0.000000	0.064013	0.185536	0.750451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.262339	0.000000	0.000000	0.000000	0.000000	0.000000	0.236816	0.000000	0.000000	0.071547	0.429298	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.265871	0.734129	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000201	0.999799	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.838864	0.161136	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.071429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.357143	
0.000000	0.000000	0.000000	0.000000	0.000000	0.477698	0.522302	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.925811	0.074189	0.000000	0.000000	


Vector Pi :

0.040000	0.239942	0.240058	0.240000	0.049135	0.000000	0.080000	0.000000	0.000000	0.110865	0.000000	


Vector Phi :

0.057065	0.244178	0.218305	0.126082	0.094723	0.053564	0.044126	0.023697	0.041915	0.023982	0.072364	
