
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.540645	0.000000	0.459355	
0.000207	0.628282	0.000000	0.031162	0.320127	0.020223	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011935	0.592402	0.147037	0.000000	0.000000	0.248627	0.000000	0.000000	0.000000	
0.000000	0.017689	0.540644	0.000269	0.441397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.014996	0.208318	0.019575	0.000462	0.514920	0.232492	0.009238	0.000000	0.000000	0.000000	0.000000	
0.596166	0.000000	0.224501	0.000003	0.020708	0.000000	0.095511	0.063111	0.000000	0.000000	0.000000	
0.000965	0.000000	0.000000	0.000000	0.000000	0.298257	0.203475	0.497303	0.000000	0.000000	0.000000	
0.003092	0.000000	0.031716	0.271881	0.072986	0.000000	0.018128	0.465431	0.136766	0.000000	0.000000	
0.000000	0.000000	0.000000	0.051008	0.000000	0.000000	0.000000	0.459043	0.372990	0.000000	0.116960	
0.000000	0.000000	0.000000	0.000000	0.100009	0.000000	0.000000	0.000000	0.000000	0.899991	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069767	0.301865	0.000000	0.628368	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.648906	0.351094	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999949	0.000051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000973	0.999027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.992116	0.000000	0.007884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029411	0.000000	0.970589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.300007	0.000000	0.099999	0.299997	0.000000	0.299997	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000594	0.673513	0.325893	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200012	0.000000	0.000000	0.200044	0.000000	0.166667	0.133277	0.166647	0.033337	0.100017	


Vector Phi :

0.039442	0.132157	0.077375	0.099076	0.227405	0.059543	0.013413	0.159771	0.108818	0.000000	0.082999	
