
Parameters: 11 states AND 11 symbols

Matrix A :

0.846154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	0.000000	
0.000000	0.648938	0.049667	0.212903	0.000000	0.088492	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.535554	0.124539	0.286498	0.000000	0.053409	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.352922	0.161313	0.098355	0.292091	0.000000	0.000000	0.095319	0.000000	0.000000	
0.000000	0.114292	0.513906	0.054447	0.202231	0.115123	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.135099	0.415848	0.022604	0.000000	0.370270	0.056179	0.000000	
0.000000	0.000000	0.306698	0.000000	0.000000	0.693270	0.000000	0.000000	0.000032	0.000000	0.000000	
0.000000	0.000000	0.031591	0.017573	0.254293	0.000000	0.000020	0.000105	0.696417	0.000001	0.000000	
0.000000	0.000000	0.000000	0.000000	0.235598	0.000000	0.000000	0.013532	0.528335	0.222535	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.164043	0.197470	0.000000	0.501077	0.137410	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059969	0.000000	0.138868	0.801163	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.461538	0.230769	0.230769	
0.000000	0.995430	0.004570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.017203	0.000000	0.000000	0.661879	0.320918	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237746	0.473123	0.289131	0.000000	0.000000	


Vector Pi :

0.066667	0.134076	0.132590	0.000000	0.172458	0.060876	0.033335	0.000000	0.166665	0.233333	0.000000	


Vector Phi :

0.000000	0.195086	0.108896	0.093073	0.088960	0.127623	0.020258	0.027464	0.159549	0.105905	0.073187	
