
Parameters: 11 states AND 11 symbols

Matrix A :

0.423151	0.000000	0.000324	0.000000	0.000000	0.000000	0.000000	0.160359	0.144008	0.272158	0.000000	
0.000459	0.574859	0.382938	0.000000	0.000000	0.000000	0.041745	0.000000	0.000000	0.000000	0.000000	
0.000000	0.241571	0.457078	0.040095	0.000000	0.046626	0.199089	0.000000	0.015542	0.000000	0.000000	
0.000000	0.011611	0.577578	0.154058	0.001829	0.093706	0.161218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011417	0.119837	0.458856	0.409308	0.000001	0.000581	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.378582	0.126701	0.000000	0.000980	0.493735	0.000002	0.000000	
0.000000	0.000000	0.000040	0.184451	0.135773	0.200130	0.265278	0.178500	0.000132	0.035697	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.003552	0.000000	0.461943	0.003887	0.530618	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000449	0.000000	0.172115	0.270559	0.425713	0.131164	
0.000000	0.000000	0.012000	0.060455	0.275937	0.000000	0.000000	0.000000	0.000000	0.474686	0.176923	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.288125	0.711875	


Matrix B :

0.000000	0.000000	0.000000	0.859648	0.000000	0.000000	0.140352	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035224	0.964776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000024	0.999976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.812429	0.187571	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.541028	0.458972	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000031	0.426216	0.262287	0.196715	0.114751	


Vector Pi :

0.130873	0.127399	0.272597	0.134564	0.000000	0.000000	0.000000	0.125457	0.000000	0.142443	0.066667	


Vector Phi :

0.000107	0.134262	0.226411	0.098595	0.108718	0.043639	0.090700	0.041275	0.034619	0.127577	0.094098	
