
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.774693	0.199459	0.000000	0.000000	0.025848	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.409457	0.000089	0.430975	0.000000	0.000000	0.126022	0.033457	0.000000	
0.000000	0.376051	0.000000	0.441272	0.182676	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.357638	0.567281	0.000000	0.000000	0.075082	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.293654	0.083843	0.062284	0.355205	0.205013	0.000000	
0.000000	0.422680	0.090888	0.380378	0.000000	0.106055	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580564	0.357166	0.000001	0.062269	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.616961	0.000000	0.340783	0.042256	
0.000000	0.000000	0.000000	0.000030	0.000000	0.034797	0.000000	0.233281	0.003010	0.472556	0.256326	
0.071102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237521	0.691377	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.751477	0.248523	0.000000	0.000000	0.000000	0.000000	
0.000000	0.378124	0.621876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.520087	0.479913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.063518	0.000000	0.000000	0.936482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.068628	0.931372	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.287320	0.712680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.714294	0.285706	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.908230	0.010134	0.000000	0.081636	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444850	0.555150	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002284	0.628812	0.260402	0.108501	


Vector Pi :

0.033333	0.350927	0.081487	0.154188	0.000000	0.103941	0.042790	0.074978	0.125022	0.000000	0.033333	


Vector Phi :

0.006498	0.308190	0.072893	0.123757	0.052260	0.069032	0.054174	0.083343	0.034021	0.104434	0.091396	
