
Parameters: 11 states AND 11 symbols

Matrix A :

0.743690	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243279	0.013031	0.000000	
0.000000	0.727949	0.000000	0.248689	0.000139	0.000000	0.017699	0.000000	0.000000	0.000000	0.005525	
0.000000	0.581972	0.363950	0.000006	0.000003	0.000000	0.012205	0.000000	0.000000	0.041865	0.000000	
0.000000	0.000000	0.241242	0.000038	0.379491	0.000000	0.249435	0.000000	0.000000	0.129794	0.000000	
0.000000	0.000001	0.120050	0.000000	0.610473	0.088428	0.181048	0.000000	0.000000	0.000000	0.000000	
0.000000	0.081422	0.643017	0.010575	0.049814	0.000000	0.215052	0.000120	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001360	0.329703	0.082944	0.196226	0.000000	0.236141	0.153627	
0.033650	0.000000	0.000000	0.000000	0.030268	0.544757	0.000735	0.278601	0.111990	0.000000	0.000000	
0.000000	0.039563	0.000000	0.000000	0.000000	0.000000	0.000000	0.294122	0.470744	0.000000	0.195571	
0.000000	0.012016	0.000000	0.000000	0.000000	0.000000	0.000000	0.376861	0.000000	0.157876	0.453247	
0.000000	0.000000	0.016572	0.000000	0.000000	0.252164	0.000000	0.000000	0.000000	0.085469	0.645794	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231070	0.427183	0.341747	
0.000000	0.330772	0.663554	0.000000	0.005675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.182564	0.817436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.488306	0.511694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.976520	0.023480	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.940847	0.059152	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.133391	0.866609	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.200250	0.000000	0.734023	0.065727	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000796	0.999204	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.655874	0.246857	0.097269	0.000000	0.000000	


Vector Pi :

0.066667	0.395647	0.068233	0.000003	0.069766	0.000000	0.099529	0.000000	0.152142	0.148013	0.000000	


Vector Phi :

0.006480	0.318378	0.135205	0.080066	0.092890	0.083677	0.067722	0.049357	0.013422	0.048716	0.104087	
