
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.328686	0.000000	0.337403	0.000000	0.333910	
0.000000	0.579904	0.340108	0.000000	0.079988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.195895	0.484887	0.040693	0.139052	0.066818	0.000000	0.072656	0.000000	0.000000	0.000000	
0.000000	0.000000	0.440659	0.249669	0.309672	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.234772	0.000000	0.210229	0.203201	0.351798	0.000000	
0.000000	0.261615	0.386510	0.351876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.366678	0.495283	0.136143	0.001897	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.069447	0.000000	0.035379	0.293324	0.003949	0.444237	0.153663	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.125137	0.000000	0.294106	0.375820	0.164353	0.040583	
0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.228933	0.000000	0.039077	0.585343	0.146647	
0.000000	0.000000	0.000000	0.014976	0.000000	0.000000	0.000001	0.000000	0.065920	0.079902	0.839201	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.552337	0.000000	0.000000	0.201841	0.245821	0.000000	0.000000	
0.000000	0.932696	0.067304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001693	0.998307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.613389	0.287358	0.099253	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031338	0.029011	0.939652	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.148613	0.369319	0.482068	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001015	0.000000	0.000009	0.998976	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000139	0.176451	0.698088	0.108951	0.016372	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285681	0.272830	0.250177	0.191312	


Vector Pi :

0.181016	0.140967	0.211570	0.000000	0.000000	0.214130	0.000000	0.000000	0.000000	0.175076	0.077241	


Vector Phi :

0.000000	0.152713	0.236757	0.063695	0.071574	0.067941	0.025276	0.092473	0.065094	0.108812	0.115664	
