
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.026482	0.823480	0.000848	0.149189	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.830041	0.142973	0.026987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000011	0.073968	0.349997	0.038160	0.000000	0.440823	0.000000	0.097040	0.000000	0.000000	
0.000000	0.000000	0.798776	0.000000	0.159462	0.000000	0.041762	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044751	0.000000	0.000000	0.955249	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.183151	0.000000	0.347243	0.027864	0.441740	0.000000	0.000000	
0.000000	0.000000	0.252289	0.000000	0.706978	0.000000	0.000000	0.000000	0.040733	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002878	0.000000	0.000000	0.307089	0.297282	0.000000	0.392750	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.794872	0.205128	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.317067	0.000000	0.133502	0.549431	


Matrix B :

0.000000	0.000000	0.000000	0.177878	0.669618	0.152504	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.459790	0.540152	0.000058	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.203161	0.796839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.172178	0.827822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.057439	0.942561	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.033494	0.692034	0.274472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000020	0.999980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.927913	0.072087	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.547619	0.285714	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514300	0.485700	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.365664	0.126994	0.072743	0.059016	0.075583	0.000000	0.000000	0.066667	0.100000	0.133333	


Vector Phi :

0.010441	0.394278	0.083848	0.093976	0.064010	0.000000	0.067560	0.053290	0.058536	0.068622	0.105439	
