
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.724695	0.130242	0.000004	0.110467	0.000000	0.000000	0.034593	0.000000	0.000000	0.000000	
0.084356	0.000001	0.338068	0.002655	0.000147	0.000000	0.204605	0.370168	0.000000	0.000000	0.000000	
0.000000	0.400865	0.016264	0.426719	0.156152	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000112	0.000000	0.223635	0.635800	0.000000	0.118839	0.021613	0.000000	0.000000	0.000000	
0.000000	0.160042	0.000000	0.577035	0.000257	0.210509	0.000000	0.000000	0.000000	0.000000	0.052157	
0.000000	0.000000	0.000000	0.274408	0.000000	0.000058	0.725217	0.000000	0.000000	0.000000	0.000317	
0.221728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135145	0.000000	0.060014	0.583113	
0.000000	0.000000	0.070177	0.191072	0.000000	0.738134	0.000000	0.000616	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222169	0.777831	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.000000	0.257618	0.000000	0.742379	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.787525	0.212475	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.986492	0.013508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.986618	0.013382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.914494	0.085506	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.226030	0.422165	0.117268	0.164175	0.000000	0.070361	
0.000000	0.000000	0.000000	0.000000	0.547236	0.452764	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.338090	0.078951	0.084504	0.065121	0.000000	0.268058	0.066168	0.065780	0.000000	0.033327	


Vector Phi :

0.013227	0.248995	0.057028	0.156178	0.142534	0.037035	0.104107	0.037958	0.039604	0.069790	0.093543	
