
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.739130	0.247972	0.007761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005137	
0.000000	0.109358	0.622813	0.226906	0.000000	0.000059	0.000000	0.000000	0.007041	0.000000	0.033824	
0.000000	0.000000	0.052133	0.120144	0.000000	0.261200	0.497732	0.068495	0.000000	0.000000	0.000296	
0.000000	0.659313	0.289222	0.000000	0.051465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000260	0.000000	0.660896	0.338843	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000073	0.076909	0.151076	0.548451	0.223491	0.000000	
0.000000	0.000000	0.085829	0.000000	0.044808	0.298390	0.000000	0.570973	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.130527	0.027259	0.000000	0.345766	0.239968	0.256481	0.000000	
0.033800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045163	0.204344	0.716693	0.000000	
0.000000	0.000000	0.000002	0.000021	0.000068	0.174646	0.090291	0.000000	0.000000	0.000000	0.734973	


Matrix B :

0.000000	0.079790	0.000000	0.079790	0.000000	0.082360	0.078321	0.325955	0.353783	0.000000	0.000000	
0.000000	0.999495	0.000505	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.047177	0.000000	0.952823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.867986	0.132014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.072789	0.743005	0.184206	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.961439	0.038561	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.506883	0.300849	0.050341	0.060826	0.081101	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166387	0.274058	0.187369	0.059209	0.000000	0.000000	0.138860	0.061140	0.066667	0.046310	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
