
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	
0.000000	0.884519	0.115481	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.389757	0.152527	0.442873	0.000000	0.000000	0.000000	0.000000	0.000000	0.014842	
0.000000	0.890098	0.040282	0.039932	0.000000	0.029688	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.265789	0.338370	0.038615	0.210450	0.000000	0.000000	0.146776	
0.000000	0.000000	0.000000	0.000002	0.179648	0.000000	0.820339	0.000011	0.000000	0.000000	0.000000	
0.000000	0.000000	0.103301	0.863555	0.000000	0.000000	0.000000	0.000000	0.000000	0.033145	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.060195	0.170903	0.618377	0.150525	0.000000	0.000000	
0.000000	0.000000	0.000000	0.178942	0.000000	0.000000	0.401787	0.000000	0.419272	0.000000	0.000000	
0.067662	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269719	0.662619	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.555556	
0.000000	0.532420	0.467580	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.065358	0.934642	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.143878	0.856122	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087003	0.912997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.042486	0.000000	0.000000	0.000000	0.624857	0.332658	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204249	0.364719	0.431032	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.735936	0.264064	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.550872	0.149086	0.000000	0.052908	0.113758	0.000000	0.000000	0.100042	0.000000	0.000000	


Vector Phi :

0.014107	0.517217	0.110415	0.067104	0.073799	0.029413	0.047899	0.040698	0.034757	0.052122	0.012471	
