
Parameters: 11 states AND 11 symbols

Matrix A :

0.658550	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.109862	0.231588	
0.000000	0.826355	0.173645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.523025	0.259916	0.000000	0.000000	0.175316	0.041742	0.000000	0.000000	0.000000	
0.000000	0.906914	0.000000	0.093086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.237293	0.000000	0.619699	0.000000	0.000000	0.000000	0.000000	0.000000	0.143008	
0.000000	0.039863	0.267573	0.692563	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.339644	0.184166	0.000000	0.190480	0.190476	0.000000	0.095234	
0.154157	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108338	0.737497	0.000000	0.000009	
0.055412	0.000000	0.000000	0.053529	0.000000	0.080295	0.000000	0.000000	0.615215	0.023632	0.171916	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.323354	0.676646	0.000000	
0.000000	0.000000	0.000000	0.149333	0.066787	0.269229	0.000000	0.041102	0.000000	0.000000	0.473549	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.506682	0.493318	0.000000	
0.000000	0.432937	0.535011	0.032053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.467654	0.532346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028517	0.819164	0.152319	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000010	0.999990	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.860219	0.139781	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.539242	0.460758	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.511386	0.153797	0.068150	0.048465	0.051535	0.000000	0.000000	0.033333	0.000000	0.133333	


Vector Phi :

0.018750	0.458171	0.199720	0.086678	0.039311	0.023821	0.035014	0.018940	0.062847	0.010964	0.045784	
