
Parameters: 11 states AND 11 symbols

Matrix A :

0.822074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.177926	
0.000000	0.810573	0.176211	0.013216	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.586540	0.180688	0.088956	0.097694	0.014893	0.000000	0.031229	0.000000	0.000000	
0.000000	0.000000	0.000000	0.164212	0.000000	0.267741	0.000000	0.000000	0.568047	0.000000	0.000000	
0.000000	0.497660	0.000195	0.000000	0.502145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.445671	0.554328	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.102562	0.000000	0.896857	0.000000	0.000581	0.000000	0.000000	0.000000	0.000000	
0.432645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.567355	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000022	0.000000	0.034590	0.394883	0.152575	0.417930	
0.000000	0.262698	0.000000	0.000000	0.158292	0.000000	0.577226	0.000000	0.000000	0.001784	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.406453	0.593547	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173253	0.330699	0.110233	0.275582	0.110233	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.093230	0.906770	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.141121	0.000000	0.564485	0.000000	0.294393	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.425082	0.574918	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.137693	0.655572	0.206735	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.300000	0.149164	0.100000	0.284169	0.000000	0.000000	0.066667	0.066667	0.000000	0.000000	


Vector Phi :

0.009946	0.389113	0.178293	0.044698	0.131740	0.053013	0.049972	0.004090	0.051161	0.031013	0.056960	
