
Parameters: 11 states AND 11 symbols

Matrix A :

0.473314	0	0	0.0308353	0	0	0	0.49585	0	0	0	
0	0.942577	0.0574228	0	0	0	0	0	0	0	0	
0	0	0.64769	0.108478	0	0.232668	0	2.90731e-07	0.0111635	0	0	
0	0.263774	0.0270628	0.702445	0	0	0	0	0.00671861	0	0	
0	0	0	0	0	0.395574	0.604426	0	0	0	0	
7.391e-06	0	0.00167088	1.10528e-05	0	0.655032	0	0.106261	0.237018	0	0	
0	0	0	0	0	0	0.495321	0	0	0.504679	1.19908e-07	
0	0.0165344	0	0.399913	0	0.0297323	0	0.55382	0	0	0	
0.0879683	0	0	0	0	0	0	0.0448627	0.629187	0.237982	0	
0.358974	0	0	0	0	0	0.0996472	0	0	0.461538	0.07984	
0	0	0	0	0	0	0.11706	0	0	0	0.88294	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.105606	0.398624	0.49577	0	0	0	0	0	0	0	
0	0	0	0.0256261	0.974374	0	0	0	0	0	0	
0	0	0	3.70983e-07	0.982826	0.0171738	0	0	0	0	0	
0	0	0	0	0	0	0.395574	0	0.604426	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	6.29779e-07	0.999999	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.157396	0.547693	0.294911	


Vector Pi :

0	0.466649	0.000267221	0.218472	0.0817489	0.0818698	0	0.0494086	0.0509956	0.0333333	0.0172555	


Vector Phi :

0.0301289	0.526356	0.0946543	0.111156	0	0.0685559	0.0114772	0.054705	0.0486837	0.0322736	0.0220095	
