
Parameters: 11 states AND 11 symbols

Matrix A :

0.348949	0	0	0	0	4.42922e-07	0	0	0.651051	0	0	
0	0.870079	0.125984	0.00393701	0	0	0	0	0	0	0	
0.00806361	0.129032	0.697581	0.165323	9.0458e-07	0	0	0	0	0	0	
0.0129255	0	0.172691	0.682731	0.131653	0	0	0	0	0	0	
0	0	0	0.190127	0.705278	0.104595	0	0	0	0	0	
0	0	0	0	0.211928	0.669553	0.118519	0	0	0	0	
0	0	0	0	0	0.261089	0.710132	0.0287785	0	0	0	
0	0	0	0	0	0	0.214286	0.785714	0	0	0	
0	0	0	0	0	0	0	0.200858	0.206029	0.593113	0	
0	0	0	0	0	0	0.4	0	0	0	0.6	
0	0	0	0	0	0	3.60896e-06	0	0.0476154	0.0952381	0.857143	


Matrix B :

0	0	0	0	0	0.57752	0.42248	0	0	0	0	
0	0.273063	0.726937	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.928571	0.0714286	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.409091	0.590909	


Vector Pi :

0	0.3	0.183333	0.133333	0.183333	0.133333	0.05	0	0	0	0.0166667	


Vector Phi :

0.00654783	0.19668	0.199126	0.205682	0.166049	0.102855	0.0633721	0.0152863	0.007175	0.00712521	0.0301005	
