
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0.5	0	0	
0.00826446	0.727273	0.264463	0	0	0	0	0	0	0	0	
0	0.106312	0.754153	0.139535	0	0	0	0	0	0	0	
0	0.00369004	0.151292	0.712177	0.132841	0	0	0	0	0	0	
0	0	0.00507614	0.182741	0.670051	0	0.142132	0	0	0	0	
0	0	0	0	0.35029	0.637631	0	0.012079	0	0	0	
0	0	0	0	0	0.175775	0.687687	0	0.136538	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.469019	0.185607	0.345374	
0	0	0	0	0	0.345373	0	0	0	0.654627	0	
0	0	0	0	0	0	0	0	0	0.168336	0.831664	


Matrix B :

0	0	0	0.5	0	0.5	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.959472	0.0405275	0	0	0	
0	0	0	0	0	0	0	0.645653	0.212608	0.0354347	0.106304	


Vector Pi :

0	0.116667	0.2	0.283333	0.183333	0.0844825	0.0655175	0.0166667	0	0	0.05	


Vector Phi :

0.00168184	0.101779	0.253289	0.228254	0.166134	0.0698957	0.0783321	0.000844397	0.0217296	0.0334398	0.0446194	
