
Parameters: 11 states AND 11 symbols

Matrix A :

0.216101	0	0	0	0	0	0.25455	0.216101	0.216101	0.0971462	0	
0	0.836254	0.148315	0.00740223	0.00802844	0	0	0	0	0	0	
0	0.185769	0.678227	0.124791	0.0112128	0	0	0	0	0	0	
0	0.0819987	0.39924	0.459702	0	0.0590597	0	0	0	0	0	
0.0573774	0	0	0	0.438242	0.389626	0	0.0573774	0.0573774	0	0	
0	0	0	0.190999	0.047043	0.113672	0.648286	0	0	0	0	
0	0	0.412358	0.0688631	0	0	0	0	0	0.518779	0	
0.216101	0	0	0	0	0	0.25455	0.216101	0.216101	0.0971462	0	
0.216101	0	0	0	0	0	0.25455	0.216101	0.216101	0.0971462	0	
0	0	0	0	0.0770224	0	0	0	0	0.476232	0.446745	
0.120358	0	0	0	0.0729988	0.144905	0	0.120358	0.120358	0	0.421022	


Matrix B :

0	0	0	0	0	0	0	0.480635	0.2495	0.179909	0.0899547	
0	0.622672	0.377328	0	0	0	0	0	0	0	0	
0	0.0333772	0.505721	0.45153	0.00696703	0	0.00240448	0	0	0	0	
0	0	0	0.00018923	0.653015	0.346521	0.000274433	0	0	0	0	
0	0	0	0.522403	0.275661	0	0.0888908	0	0.113045	0	0	
0	0	0	0	0	0	0.762926	0.237074	0	0	0	
0	0	0	0	0.344482	0.344354	0.311164	0	0	0	0	
0	0	0	0	0	0	0	0.480635	0.2495	0.179909	0.0899547	
0	0	0	0	0	0	0	0.480635	0.2495	0.179909	0.0899547	
0	0.17077	0.764029	0	0.0652018	0	0	0	0	0	0	
0	0	0	0.0283352	0	0.971665	0	0	0	0	0	


Vector Pi :

0	0.483781	0.33489	0.131527	0	0.0498017	0	0	0	0	0	


Vector Phi :

0.00986198	0.43376	0.341024	0.0936634	0.0204114	0.0183339	0.0194178	0.00986198	0.00986198	0.0247237	0.01908	
